Country code,Country name,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
AFG,AFGHANISTAN,98.5,101.2,103.7,106.2,108.8,111.5,114.5,117.7,121.0,124.4,127.7,131.0,133.9,136.6,139.1,141.7,144.6,147.9,152.1,157.1,162.7,169.3,176.2
AGO,ANGOLA,163.5,168.5,173.1,177.9,182.6,187.1,191.1,194.2,196.4,197.6,199.6,201.3,203.4,205.0,206.4,207.5,208.7,209.5,210.1,210.5,211.3,212.1,212.8
ALB,ALBANIA,16.7,17.4,18.1,18.8,19.5,20.3,21.2,22.2,23.3,24.5,25.7,27.1,28.6,30.0,31.5,32.9,34.4,35.8,37.1,38.4,39.8,41.2,42.5
AND,ANDORRA,3.2,3.3,3.5,3.6,3.7,3.8,4.0,4.1,4.3,4.5,4.6,4.8,5.0,5.3,5.5,5.8,6.1,6.4,6.7,7.1,7.5,7.9,8.3
ARE,UNITED ARAB EMIRATES,8.4,8.6,8.8,9.0,9.2,9.4,9.6,9.8,10.0,10.3,10.6,10.9,11.2,11.5,11.9,12.3,12.7,13.2,13.8,14.4,15.1,15.9,16.8
ARG,ARGENTINA,14.2,14.5,14.8,15.2,15.5,15.9,16.5,17.1,17.8,18.5,19.2,19.7,20.2,20.8,21.4,22.0,22.7,23.4,24.1,24.9,25.7,26.6,27.5
ARM,ARMENIA,16.4,17.3,18.2,19.1,20.1,21.1,22.3,23.4,24.6,25.9,27.2,28.6,30.1,31.6,33.2,34.9,36.7,38.6,40.6,42.7,44.9,47.1,49.4
ATG,ANTIGUA AND BARBUDA,9.9,10.2,10.6,11.0,11.4,11.8,12.3,12.8,13.3,13.9,14.5,15.1,15.7,16.4,17.1,17.9,18.6,19.4,20.1,20.9,21.7,22.6,23.5
AUS,AUSTRALIA,4.9,4.9,5.0,5.1,5.2,5.3,5.5,5.6,5.8,5.9,6.0,6.1,6.2,6.4,6.5,6.6,6.8,7.0,7.3,7.7,8.1,8.6,9.2
AUT,AUSTRIA,4.0,4.1,4.2,4.2,4.3,4.4,4.6,4.8,5.0,5.2,5.3,5.4,5.5,5.6,5.8,6.0,6.4,6.8,7.4,8.0,8.5,9.0,9.5
AZE,AZERBAIJAN,35.2,36.7,38.5,40.5,42.7,45.3,48.1,51.2,54.6,58.6,62.8,67.3,72.0,76.7,81.0,84.9,87.9,90.0,91.4,92.1,92.3,92.5,92.8
BDI,BURUNDI,104.3,107.8,111.8,115.8,120.2,124.7,129.4,134.1,138.5,142.5,145.5,147.9,149.8,151.3,152.8,154.3,155.8,157.4,158.8,160.2,161.6,162.7,163.9
BEL,BELGIUM,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.0,5.2,5.4,5.6,5.8,6.1,6.3,6.7,7.1,7.6,8.2,8.7,9.2,9.6,10.0
BEN,BENIN,89.5,92.8,96.2,100.1,104.2,108.6,113.9,119.9,126.2,132.3,138.0,143.2,147.4,150.5,152.9,154.4,156.2,158.2,161.0,165.2,170.0,175.4,180.7
BFA,BURKINA FASO,102.4,108.0,114.6,122.6,131.6,141.1,150.7,159.6,167.5,174.0,179.3,183.2,186.2,188.8,191.4,194.2,196.9,199.2,200.8,201.6,201.6,201.4,201.6
BGD,BANGLADESH,40.9,43.8,47.2,50.9,54.9,59.1,63.4,67.7,71.8,75.8,79.7,83.6,87.7,92.3,97.2,102.5,108.1,113.8,119.8,125.7,131.7,137.7,143.6
BGR,BULGARIA,12.1,12.6,13.0,13.3,13.7,14.3,15.0,15.9,17.0,18.1,19.1,20.1,21.1,22.0,22.7,23.1,23.2,23.2,23.1,23.0,22.9,22.6,22.1
BHR,BAHRAIN,9.6,9.8,10.1,10.3,10.6,10.8,11.0,11.2,11.4,11.6,11.8,12.2,12.6,13.3,14.1,15.2,16.6,18.0,19.5,20.9,21.9,22.7,23.2
BHS,BAHAMAS,16.9,17.2,17.6,17.9,18.1,18.2,18.3,18.3,18.2,18.0,17.7,17.4,17.2,17.1,17.1,17.4,17.9,18.5,19.3,20.1,21.1,22.1,23.2
BIH,BOSNIA AND HERZEGOWINA,6.7,7.0,7.5,7.9,8.3,8.6,8.8,8.9,9.0,9.1,9.2,9.6,10.1,10.7,11.5,12.3,13.1,13.8,14.6,15.4,16.3,17.2,18.4
BLR,BELARUS,5.2,5.6,6.1,6.6,7.3,7.9,8.7,9.4,10.2,10.9,11.9,13.0,14.4,15.8,17.0,17.8,18.0,17.9,17.5,17.1,16.8,16.6,16.6
BLZ,BELIZE,18.3,18.8,19.3,19.7,20.1,20.5,20.9,21.4,21.9,22.5,23.2,24.0,25.0,26.1,27.4,28.8,30.4,32.1,34.0,36.0,38.3,40.7,43.4
BOL,BOLIVIA,41.4,43.1,44.9,47.0,49.3,52.0,55.1,58.4,61.9,65.7,69.7,73.8,78.2,82.7,87.3,91.9,96.4,100.9,105.3,109.7,114.2,118.8,123.4
BRA,BRAZIL,14.4,15.3,16.3,17.4,18.6,20.0,21.5,23.1,24.8,26.6,28.7,30.8,33.1,35.6,38.3,41.2,44.2,47.3,50.4,53.4,56.3,59.2,61.7
BRB,BARBADOS,18.4,18.8,19.3,19.6,19.9,20.1,20.2,20.2,20.0,19.6,19.1,18.4,17.7,17.0,16.4,16.0,15.7,15.6,15.7,16.0,16.4,17.0,17.6
BRN,BRUNEI DARUSSALAM,8.0,8.1,8.2,8.2,8.3,8.5,8.6,8.7,8.9,9.0,9.2,9.3,9.5,9.6,9.8,10.0,10.3,10.6,10.9,11.3,11.6,11.9,12.3
BTN,BHUTAN,44.6,46.3,48.1,50.0,52.2,54.7,57.7,61.0,64.5,68.2,72.1,76.3,80.3,84.9,89.4,94.1,99.0,103.9,109.1,114.2,119.5,125.1,130.8
BWA,BOTSWANA,53.3,56.0,57.7,60.5,62.4,62.3,63.1,66.9,74.6,83.3,86.6,86.9,85.4,81.7,77.5,73.1,68.0,63.0,58.1,53.9,50.8,48.8,48.0
CAF,CENTRAL AFRICAN REPUBLIC,128.6,133.1,137.8,142.4,146.7,150.5,153.7,156.8,158.8,160.4,161.6,163.3,164.3,165.0,165.7,166.6,167.1,167.6,168.1,169.0,169.8,170.8,171.3
CAN,CANADA,5.3,5.4,5.6,5.7,5.8,5.9,6.0,6.1,6.1,6.1,6.2,6.2,6.2,6.3,6.4,6.5,6.7,6.9,7.2,7.4,7.7,8.0,8.3
CHE,SWITZERLAND,4.3,4.4,4.5,4.6,4.7,4.9,5.0,5.1,5.2,5.3,5.5,5.6,5.6,5.7,5.8,5.9,6.1,6.4,6.7,7.1,7.5,7.9,8.2
CHL,CHILE,9.1,9.2,9.2,9.1,9.1,9.1,9.1,9.2,9.2,9.4,9.8,10.3,10.9,11.5,11.9,12.3,12.5,13.1,14.0,15.2,16.4,17.7,19.1
CHN,CHINA,14.0,14.9,16.0,17.1,18.4,20.0,21.8,23.9,26.3,28.9,31.6,34.3,36.9,39.3,41.4,43.5,45.5,47.4,49.3,51.1,52.6,53.6,54.0
CIV,COTE D'IVOIRE,107.6,110.7,113.9,117.4,120.8,124.7,128.1,131.2,134.5,137.4,140.2,142.9,145.3,147.4,149.3,150.7,151.7,152.2,152.3,152.2,152.1,151.9,151.8
CMR,CAMEROON,94.9,98.5,102.6,107.1,111.2,115.4,119.8,124.1,129.4,134.6,140.4,145.8,150.4,153.6,155.1,154.6,153.1,150.6,147.4,143.5,139.9,136.9,134.9
COD,"CONGO, THE DRC",145.7,150.4,155.1,159.6,164.0,167.9,170.2,171.1,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2,171.2
COG,CONGO,96.0,98.9,101.7,104.5,107.1,109.6,111.7,113.3,114.7,116.2,117.1,118.0,118.3,118.0,116.8,115.0,112.7,110.1,107.5,104.9,102.9,101.3,100.0
COK,COOK ISLANDS,10.6,10.9,11.3,11.7,12.1,12.6,13.1,13.7,14.3,15.0,15.7,16.5,17.4,18.3,19.3,20.4,21.4,22.3,23.1,23.7,24.2,24.6,24.9
COL,COLOMBIA,17.6,18.1,18.7,19.3,19.9,20.5,21.1,21.7,22.3,23.0,23.7,24.4,25.2,26.0,26.9,27.9,28.9,30.0,31.0,32.1,33.1,34.1,35.1
COM,COMOROS,77.6,80.1,82.6,85.0,87.2,89.7,91.8,93.9,95.7,97.1,97.9,98.4,99.1,99.9,101.2,102.6,104.5,106.8,109.5,112.7,116.4,120.1,124.0
CPV,CAPE VERDE,22.2,22.9,23.7,24.6,25.5,26.5,27.5,28.7,30.1,31.6,33.4,35.5,37.7,40.1,42.5,45.0,47.5,49.8,52.2,54.5,56.8,59.1,61.5
CRI,COSTA RICA,9.9,10.1,10.3,10.4,10.5,10.4,10.4,10.4,10.6,11.0,11.6,12.4,13.1,13.8,14.4,14.8,15.1,15.3,15.5,15.8,16.1,16.5,16.9
CUB,CUBA,5.5,5.7,6.0,6.2,6.3,6.4,6.5,6.8,7.1,7.4,7.7,8.0,8.4,8.9,9.4,10.0,10.4,10.7,11.0,11.3,11.7,12.4,13.2
CYP,CYPRUS,3.2,3.4,3.6,3.8,4.0,4.3,4.6,4.9,5.2,5.6,5.9,6.2,6.6,7.0,7.5,8.0,8.5,9.0,9.6,10.1,10.6,10.9,11.1
CZE,CZECH REPUBLIC,3.8,3.9,4.1,4.3,4.5,4.7,5.0,5.2,5.5,5.7,6.0,6.2,6.6,7.0,7.6,8.4,9.2,10.2,11.2,12.3,13.2,14.0,14.6
DEU,GERMANY,4.1,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.9,5.0,5.1,5.2,5.4,5.5,5.7,5.9,6.2,6.5,6.8,7.2,7.6,8.0,8.5
DJI,DJIBOUTI,80.9,83.2,85.9,88.5,91.2,93.8,96.3,98.7,101.2,103.2,104.9,106.8,108.2,109.4,110.6,111.3,112.3,113.1,113.8,114.8,116.2,117.6,119.1
DMA,DOMINICA,12.6,12.9,13.1,13.3,13.5,13.7,13.9,14.1,14.4,14.6,15.0,15.3,15.6,16.0,16.3,16.5,16.8,16.9,17.1,17.1,17.2,17.2,17.2
DNK,DENMARK,3.7,3.8,4.0,4.2,4.4,4.6,4.8,5.0,5.1,5.3,5.4,5.5,5.6,5.7,5.8,6.0,6.2,6.5,6.9,7.4,7.9,8.4,9.0
DOM,DOMINICAN REPUBLIC,27.1,28.0,28.8,29.7,30.7,31.6,32.6,33.7,34.9,36.1,37.3,38.6,40.0,41.5,43.1,44.7,46.6,48.5,50.6,52.7,55.0,57.3,59.7
DZA,ALGERIA,20.0,20.8,21.5,22.3,23.1,24.1,25.1,26.3,27.7,29.2,31.0,32.8,34.7,36.6,38.4,40.2,41.9,43.5,44.8,46.1,47.2,48.3,49.7
ECU,ECUADOR,23.3,24.1,24.8,25.6,26.3,27.1,28.0,28.9,29.7,30.7,31.7,32.9,34.2,35.7,37.3,39.2,41.2,43.3,45.7,48.1,50.6,53.2,55.8
EGY,EGYPT,21.0,22.0,23.0,24.2,25.6,27.2,29.1,31.2,33.6,36.1,38.9,41.9,45.1,48.5,52.0,55.9,59.9,64.2,68.5,72.8,77.1,81.3,85.5
ERI,ERITREA,51.8,53.8,55.9,58.3,60.9,63.7,66.6,69.8,73.3,76.7,80.6,84.9,89.2,94.1,99.2,104.6,110.5,116.9,123.6,130.2,137.0,143.6,149.8
ESP,SPAIN,4.5,4.6,4.7,4.9,5.1,5.3,5.5,5.7,5.9,6.0,6.2,6.3,6.5,6.7,7.0,7.3,7.7,8.2,8.9,9.5,10.1,10.6,11.0
EST,ESTONIA,3.6,4.0,4.4,4.8,5.3,5.9,6.5,7.1,7.8,8.5,9.3,10.1,11.0,11.9,12.9,13.9,14.9,16.0,17.0,17.9,18.8,19.6,20.3
ETH,Ethiopia,68.3,71.9,76.2,81.4,87.3,94.4,101.9,109.8,117.9,125.7,133.1,139.7,145.5,150.9,155.9,161.4,167.7,174.7,181.9,188.5,194.5,199.8,204.0
FIN,FINLAND,2.9,3.0,3.1,3.2,3.3,3.5,3.6,3.7,3.8,4.0,4.1,4.2,4.3,4.4,4.6,4.7,4.9,5.2,5.5,5.8,6.1,6.4,6.7
FJI,FIJI,22.4,22.6,22.7,22.6,22.5,22.3,22.3,22.3,22.5,22.8,23.3,23.8,24.3,24.8,25.3,25.8,26.3,26.9,27.4,28.1,28.8,29.7,30.6
FRA,FRANCE,4.1,4.2,4.3,4.3,4.4,4.4,4.5,4.6,4.7,4.9,5.1,5.2,5.4,5.5,5.6,5.8,6.1,6.5,7.0,7.6,8.1,8.6,9.0
FSM,"MICRONESIA, FEDERATED STATES OF",38.5,39.6,40.8,42.2,43.5,44.7,46.1,47.6,48.9,50.1,51.4,52.6,53.7,54.6,55.3,55.7,55.9,55.5,55.3,55.1,54.9,54.9,55.2
GAB,GABON,62.0,64.7,67.2,69.7,72.0,74.7,77.1,78.9,80.8,82.4,83.8,84.9,85.9,86.5,87.1,87.5,88.1,88.8,89.5,90.2,91.0,91.8,92.4
GBR,UNITED KINGDOM,4.8,5.0,5.2,5.4,5.6,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.6,6.7,6.8,6.9,7.0,7.2,7.4,7.8,8.2,8.7,9.3
GEO,GEORGIA,19.9,20.7,21.5,22.2,22.9,23.7,24.6,25.6,26.8,28.1,29.8,31.8,34.1,36.5,39.1,41.7,43.7,44.8,44.6,43.0,40.4,37.4,34.7
GHA,GHANA,72.0,74.2,76.4,78.8,80.7,83.2,85.7,88.4,91.3,94.3,97.5,100.6,103.4,106.0,108.1,110.1,111.6,113.3,115.0,117.3,120.1,123.8,128.1
GIN,GUINEA,101.2,105.3,109.5,114.0,118.8,123.7,128.9,135.0,141.3,148.0,155.3,163.1,171.1,178.9,186.7,194.1,201.5,208.5,215.5,222.4,229.0,235.3,240.9
GMB,GAMBIA,72.9,75.6,78.2,81.0,84.1,87.4,91.0,94.8,98.8,103.2,107.6,111.7,116.3,120.7,125.5,130.5,135.7,141.0,146.5,152.2,157.6,163.4,169.7
GNB,GUINEA-BISSAU,129.1,133.0,137.1,141.2,145.2,148.8,152.3,155.7,159.0,162.9,166.8,170.6,174.4,178.3,181.6,185.0,188.6,192.0,195.4,198.5,201.6,203.9,206.0
GNQ,EQUATORIAL GUINEA,100.3,103.6,107.0,110.6,114.0,117.6,121.1,124.8,128.7,132.1,135.6,139.0,142.9,146.4,150.4,154.5,158.3,162.3,166.8,170.3,173.9,178.5,182.3
GRC,GREECE,4.8,4.8,4.7,4.7,4.8,4.9,5.2,5.5,5.9,6.3,6.8,7.3,7.8,8.3,8.8,9.3,9.7,10.1,10.5,10.9,11.3,11.9,12.5
GRD,GRENADA,13.5,13.8,14.0,14.2,14.4,14.5,14.7,14.9,15.1,15.3,15.5,15.6,15.9,16.1,16.4,16.8,17.3,17.9,18.6,19.4,20.3,21.2,22.1
GTM,GUATEMALA,32.0,33.1,34.3,35.5,36.8,38.2,39.7,41.3,43.0,44.7,46.5,48.5,50.6,52.8,55.1,57.6,60.3,63.1,66.2,69.5,72.9,76.5,80.4
GUY,GUYANA,35.2,36.3,37.3,38.3,39.3,40.2,41.0,41.7,42.6,43.4,44.3,45.3,46.4,47.6,48.8,50.0,51.3,52.5,53.8,55.3,56.8,58.4,60.0
HND,HONDURAS,22.9,23.7,24.7,25.7,26.8,28.0,29.2,30.5,31.9,33.3,34.8,36.3,38.0,39.6,41.4,43.2,45.1,47.0,49.1,51.3,53.7,56.2,58.9
HRV,CROATIA (local name: Hrvatska),4.7,4.9,5.2,5.5,5.9,6.2,6.5,6.8,7.1,7.4,7.7,8.0,8.3,8.6,8.9,9.3,9.6,10.0,10.4,10.9,11.4,12.1,12.9
HTI,HAITI,75.6,77.6,175.1,81.7,83.8,85.8,88.1,90.5,93.1,95.8,98.6,101.7,105.0,108.5,112.1,116.0,119.9,123.9,127.8,131.9,136.0,139.9,144.0
HUN,HUNGARY,6.2,6.4,6.5,6.8,7.2,7.6,7.9,8.3,8.7,9.2,9.8,10.5,11.3,11.9,12.3,12.7,13.1,13.7,14.7,16.0,17.3,18.3,19.0
IDN,INDONESIA,31.0,32.3,33.6,35.1,36.6,38.2,39.9,41.7,43.6,45.6,47.7,50.0,52.4,54.9,57.6,60.5,63.4,66.5,69.8,73.1,76.6,80.2,83.8
IND,INDIA,56.3,58.6,61.2,63.8,66.5,69.3,72.1,75.1,78.2,81.3,84.7,88.1,91.5,95.0,98.5,102.0,105.5,108.8,112.1,115.4,118.7,122.1,125.6
IRL,IRELAND,4.0,4.1,4.2,4.3,4.5,4.6,4.9,5.2,5.6,6.1,6.6,6.9,7.2,7.3,7.4,7.3,7.3,7.2,7.3,7.6,8.0,8.6,9.2
IRN,IRAN (ISLAMIC REPUBLIC OF),17.6,18.4,19.2,20.3,21.5,22.8,24.2,25.7,27.3,29.0,30.8,32.6,34.5,36.5,38.5,40.6,42.6,44.7,46.7,48.8,51.1,53.6,56.4
IRQ,IRAQ,34.4,35.3,36.2,37.1,38.0,38.8,39.8,40.6,41.4,42.3,43.0,43.9,44.8,45.6,46.5,47.3,48.1,48.9,49.7,50.5,51.3,52.2,53.3
ISL,ICELAND,2.3,2.4,2.5,2.6,2.7,2.8,3.0,3.1,3.3,3.5,3.6,3.8,4.0,4.3,4.5,4.7,5.0,5.2,5.4,5.7,5.9,6.2,6.4
ISR,ISRAEL,4.2,4.4,4.5,4.7,4.9,5.1,5.3,5.6,5.8,6.1,6.4,6.6,6.9,7.2,7.5,7.8,8.2,8.7,9.2,9.9,10.5,11.1,11.6
ITA,ITALY,3.8,3.9,4.0,4.0,4.1,4.2,4.3,4.4,4.5,4.7,5.0,5.3,5.5,5.9,6.2,6.6,7.0,7.5,8.0,8.5,8.9,9.3,9.7
JAM,JAMAICA,16.8,17.3,17.8,18.4,18.9,19.5,20.1,20.6,21.2,21.7,22.3,22.8,23.4,24.0,24.5,25.1,25.7,26.4,27.0,27.8,28.5,29.2,30.0
JOR,JORDAN,19.1,19.7,20.3,20.9,21.6,22.3,23.0,23.7,24.5,25.3,26.1,26.9,27.7,28.5,29.3,30.1,30.9,31.7,32.6,33.5,34.5,35.6,36.7
JPN,JAPAN,3.0,3.4,3.2,3.3,3.4,3.5,3.6,3.7,3.9,4.0,4.1,4.3,4.5,4.7,5.0,5.2,5.5,5.7,5.9,6.0,6.1,6.2,6.3
KAZ,KAZAKHSTAN,18.7,20.2,21.9,23.8,25.9,28.2,30.6,33.0,35.3,37.6,39.8,42.0,44.2,46.5,48.7,50.8,52.5,53.7,54.2,54.3,54.1,53.9,54.1
KEN,KENYA,72.9,75.5,79.0,82.5,85.8,90.0,93.7,97.3,100.6,103.5,106.0,108.4,110.4,111.9,112.9,113.2,112.4,111.0,108.7,106.0,103.3,100.7,98.2
KGZ,KYRGYZSTAN,26.6,28.4,30.5,32.8,34.9,36.6,38.1,39.5,40.9,42.7,44.8,47.1,49.8,52.7,55.8,59.2,62.5,65.7,68.2,69.5,70.0,70.1,70.5
KHM,CAMBODIA,39.7,41.6,43.8,46.3,49.5,53.2,57.9,63.4,70.3,78.9,89.4,100.7,110.5,117.4,121.4,123.0,122.7,121.4,119.9,118.5,117.5,116.8,116.4
KIR,KIRIBATI,59.9,61.4,62.8,63.9,64.9,65.4,65.7,66.1,66.6,67.4,68.4,69.5,71.1,72.8,74.7,76.7,78.7,80.8,82.9,85.1,87.8,90.8,94.1
KNA,SAINT KITTS AND NEVIS,9.2,9.5,9.9,10.3,10.7,11.2,11.8,12.5,13.3,14.3,15.4,16.5,17.7,18.9,20.1,21.2,22.3,23.2,24.2,25.2,26.3,27.4,28.7
KOR,"KOREA, REPUBLIC OF",3.8,4.0,4.1,4.3,4.6,4.9,5.3,5.7,6.0,6.3,6.5,6.4,6.1,5.8,5.5,5.3,5.3,5.5,5.8,6.1,6.4,6.8,7.1
KWT,KUWAIT,11.0,11.1,11.2,11.3,11.4,11.4,11.5,11.7,11.9,12.2,12.4,12.7,12.9,13.3,13.6,13.9,14.1,14.2,14.3,14.4,14.8,15.4,16.3
LAO,LAOS ,71.8,74.9,78.4,82.1,86.1,90.0,94.2,98.4,102.7,107.1,111.4,115.7,120.0,124.4,128.7,133.0,137.2,141.7,146.2,150.5,154.7,158.9,162.9
LBN,LEBANON,9.3,9.7,10.2,10.7,11.3,12.0,12.9,13.9,15.2,16.4,17.5,18.7,19.9,21.1,22.3,23.5,24.7,25.9,27.1,28.4,29.8,31.1,32.7
