Country code,Country name,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
LBR,LIBERIA,74.8,78.4,82.5,87.3,93.1,100.3,108.8,118.5,129.1,140.2,152.0,164.1,176.2,188.3,199.8,210.6,220.6,229.5,237.1,242.8,246.7,248.2,247.7
LBY,LIBYAN ARAB JAMAHIRIYA,15.4,16.1,16.9,17.8,18.9,20.3,21.7,23.1,24.4,25.5,26.5,27.5,28.4,29.4,30.5,31.6,32.7,34.0,35.5,37.1,38.9,40.8,43.0
LCA,SAINT LUCIA,17.5,17.9,18.2,18.5,18.7,18.7,18.7,18.4,18.2,18.0,17.9,17.9,17.9,18.1,18.3,18.7,19.1,19.6,20.1,20.6,21.1,21.7,22.3
LKA,SRI LANKA,9.6,10.0,10.3,10.7,11.2,11.8,12.6,13.3,14.0,14.8,15.5,16.4,17.2,18.0,18.8,19.5,20.0,20.5,20.9,21.2,21.3,21.3,21.4
LSO,LESOTHO,99.6,102.1,108.4,112.7,117.0,119.7,122.6,122.9,122.1,120.7,118.8,116.5,113.6,109.8,105.5,100.8,95.9,91.6,88.0,85.5,84.2,83.9,84.5
LTU,LITHUANIA,5.4,6.1,6.8,7.4,8.1,8.9,9.5,9.9,10.2,10.5,10.9,11.3,11.8,12.3,12.8,13.5,14.7,16.5,18.7,20.0,19.5,18.1,16.7
LUX,LUXEMBURG,2.2,2.3,2.5,2.6,2.8,3.0,3.3,3.5,3.8,4.0,4.3,4.5,4.8,5.1,5.4,5.7,6.0,6.4,6.8,7.3,7.8,8.2,8.7
LVA,LATVIA,8.7,9.0,9.4,9.8,10.4,11.0,11.7,12.5,13.3,14.3,15.2,16.0,17.0,18.5,20.2,21.7,22.8,23.3,23.7,23.6,23.0,21.7,20.4
MAR,MOROCCO,31.1,32.3,33.5,34.8,36.2,37.6,39.1,40.7,42.3,44.1,46.0,48.1,50.3,52.5,55.1,57.6,60.3,63.3,66.4,69.6,72.9,76.4,79.9
MCO,MONACO,3.8,3.9,4.0,4.1,4.2,4.3,4.4,4.5,4.6,4.7,4.8,5.0,5.2,5.3,5.5,5.8,6.0,6.2,6.5,6.8,7.1,7.4,7.8
MDA,"MOLDOVA, REPUBLIC OF",17.6,18.2,18.8,19.4,20.3,21.1,22.0,23.0,24.0,25.3,26.8,28.5,30.4,32.3,33.9,35.3,36.1,36.1,35.4,34.3,33.2,32.4,32.1
MDG,MADAGASCAR,58.2,60.6,62.9,65.8,69.0,72.5,76.7,81.4,86.3,91.6,97.0,102.6,108.5,114.5,120.6,126.4,131.8,136.6,141.0,145.1,149.2,153.7,158.5
MDV,MALDIVES,10.5,11.6,13.0,14.6,16.4,18.5,21.0,23.8,27.2,31.0,35.3,40.0,45.0,50.2,55.3,60.5,65.6,70.6,75.3,80.1,84.7,89.3,94.0
MEX,MEXICO,16.2,16.7,17.1,17.6,18.0,18.4,18.9,19.5,20.3,21.3,22.5,23.9,25.4,27.1,28.9,30.7,32.7,34.7,36.9,39.1,41.4,43.8,46.2
MHL,MARSHALL ISLANDS,37.9,38.5,38.8,39.0,39.4,39.6,39.8,40.2,40.6,40.9,41.2,41.3,41.4,41.5,41.5,41.5,41.8,42.2,43.0,44.2,45.6,47.2,49.0
MKD,MACEDONIA,7.4,8.6,9.9,10.9,11.7,12.4,13.1,13.7,14.0,14.2,14.4,15.1,16.0,17.0,18.1,19.6,21.8,24.5,27.7,31.1,33.7,35.2,36.7
MLI,MALI,128.0,132.7,137.8,143.4,149.5,156.2,164.2,173.1,183.0,193.3,203.1,212.4,220.4,227.2,232.1,235.7,238.1,239.9,241.5,243.4,245.8,249.0,253.3
MLT,MALTA,6.8,6.8,6.9,6.8,6.8,6.8,6.8,6.8,6.9,7.0,7.1,7.3,7.6,7.9,8.2,8.6,8.9,9.3,9.7,10.1,10.5,10.9,11.4
MMR,MYANMAR (Burma) ,52.3,54.2,56.0,58.0,60.1,62.2,64.4,66.6,68.9,71.3,73.8,76.3,78.8,81.6,84.1,86.6,89.3,92.0,94.9,97.9,100.8,103.6,106.4
MNE,MONTENEGRO,5.9,6.4,6.9,7.6,8.3,9.0,9.8,10.5,11.2,11.9,12.6,13.2,13.7,14.1,14.4,14.7,14.9,15.0,15.2,15.4,15.7,16.3,17.0
MNG,MONGOLIA,27.5,28.7,30.2,31.9,33.9,36.5,39.4,42.7,46.2,50.2,54.3,58.6,63.1,67.5,71.9,76.3,80.6,84.6,88.8,93.2,97.3,101.8,106.6
MOZ,MOZAMBIQUE,89.7,96.1,101.3,106.1,111.9,118.4,125.7,131.5,137.3,143.6,150.4,157.6,165.7,174.2,183.3,192.2,200.7,208.4,215.0,220.6,225.3,229.2,232.6
MRT,MAURITANIA,84.0,86.5,89.1,91.7,94.3,96.8,99.3,101.7,103.9,105.7,107.4,108.9,110.5,112.1,113.7,115.3,116.9,118.6,120.2,121.9,123.7,125.7,127.8
MUS,MAURITIUS,15.1,14.9,14.9,15.3,15.8,16.2,16.0,15.8,15.5,15.6,16.1,17.1,18.5,20.1,21.6,22.6,22.6,22.1,21.6,21.1,21.1,21.7,23.0
MWI,MALAWI,71.0,77.1,82.9,88.5,95.4,103.4,111.4,119.8,129.2,139.7,150.8,162.4,173.9,184.2,192.9,200.3,207.0,213.2,219.4,225.9,232.0,238.1,243.7
MYS,MALAYSIA,8.5,8.5,8.4,8.3,8.2,8.1,8.1,8.2,8.3,8.6,8.9,9.5,10.2,10.9,11.7,12.4,12.9,13.3,13.9,14.5,15.1,15.9,16.6
NAM,NAMIBIA,38.7,41.3,45.3,49.3,53.4,57.3,61.5,67.2,72.0,73.4,74.0,73.9,73.3,72.3,71.1,70.1,69.2,68.7,68.6,69.0,69.9,71.2,73.0
NER,NIGER,113.5,119.5,126.6,134.7,143.7,153.1,163.4,174.0,184.9,196.1,207.0,217.4,226.8,235.6,244.7,254.9,266.4,278.9,291.6,303.2,312.6,320.2,326.1
NGA,NIGERIA,123.7,127.9,132.4,137.0,141.9,147.1,152.5,158.2,163.9,169.8,175.9,181.9,187.7,193.3,198.4,202.8,206.2,208.5,210.1,211.1,211.7,212.2,212.5
NIC,NICARAGUA,24.4,25.2,26.1,27.0,28.0,29.1,30.3,31.6,33.1,34.6,36.3,38.1,40.1,42.3,44.6,47.1,49.7,52.3,55.0,57.7,60.5,63.3,66.1
NIU,NIUE,25.1,25.8,26.4,26.9,27.3,27.6,27.8,27.8,27.5,26.8,25.7,24.5,23.3,22.1,21.0,19.9,18.9,17.9,17.0,16.2,15.4,14.6,13.9
NLD,NETHERLANDS,4.1,4.3,4.4,4.6,4.8,5.0,5.2,5.4,5.6,5.7,5.9,6.1,6.2,6.3,6.4,6.6,6.7,6.9,7.2,7.4,7.7,8.0,8.3
NOR,NORWAY,2.8,3.0,3.1,3.3,3.5,3.7,3.9,4.0,4.2,4.4,4.6,4.7,4.9,5.0,5.1,5.3,5.4,5.7,6.1,6.6,7.2,8.0,8.7
NPL,NEPAL,41.6,43.5,45.5,47.9,50.7,53.7,57.0,60.5,64.3,68.3,72.6,77.2,82.0,87.1,92.4,97.9,103.5,109.3,115.3,121.6,128.2,135.0,141.9
NRU,NAURU,37.1,37.8,38.5,38.9,39.1,39.1,39.0,39.1,39.3,39.8,40.4,41.2,42.2,43.3,44.6,46.0,47.6,49.2,50.8,52.5,54.3,56.1,58.0
NZL,NEW ZEALAND,5.7,5.9,6.0,6.1,6.2,6.3,6.5,6.6,6.7,6.9,7.0,7.2,7.4,7.6,7.8,8.1,8.4,8.7,9.1,9.5,10.0,10.6,11.2
OMN,OMAN,11.6,11.8,11.9,12.1,12.3,12.6,13.0,13.4,13.9,14.5,15.3,16.1,17.2,18.3,19.6,21.1,22.8,24.7,26.9,29.5,32.5,35.7,39.3
PAK,PAKISTAN,85.9,87.9,90.0,92.0,94.1,96.3,98.4,100.5,102.6,104.8,107.1,109.6,112.1,114.7,117.5,120.2,122.8,125.6,128.2,130.8,133.4,136.0,138.4
PAN,PANAMA,18.5,19.1,19.7,20.3,21.0,21.6,22.2,22.8,23.4,24.0,24.6,25.2,25.8,26.4,27.0,27.5,28.0,28.5,29.0,29.5,30.1,30.9,31.7
PER,PERU,18.2,19.1,20.2,21.4,22.9,24.6,26.3,28.1,30.1,32.2,34.5,37.0,39.7,42.8,46.1,49.7,53.6,57.8,62.0,66.4,70.7,74.9,79.1
PHL,PHILIPPINES,29.8,30.7,31.6,32.6,33.5,34.4,35.4,36.2,37.0,37.9,38.7,39.5,40.4,41.2,42.1,43.2,44.6,46.1,47.8,49.9,52.3,55.2,58.5
PLW,PALAU,20.8,21.4,22.0,22.7,23.4,24.0,24.7,25.4,26.1,26.7,27.3,27.8,28.4,28.9,29.5,30.0,30.6,31.1,31.7,32.3,32.8,33.4,34.0
PNG,PAPUA NEW GUINEA,63.0,64.8,66.6,68.4,70.2,71.9,73.4,74.7,75.7,76.6,77.3,78.0,78.7,79.4,80.2,81.1,82.1,83.0,84.0,85.1,86.4,87.8,89.3
POL,POLAND,5.0,5.4,5.9,6.3,6.7,7.1,7.3,7.5,7.8,8.1,8.4,8.8,9.3,9.9,10.8,11.9,13.3,14.7,15.5,15.9,16.3,16.8,17.4
PRK,"KOREA, D.P.R.O.",28.8,30.2,31.4,32.2,32.5,32.5,32.3,32.8,34.9,38.8,44.7,52.2,60.2,67.6,73.1,76.0,76.0,73.1,67.9,61.6,55.0,48.8,43.6
PRT,PORTUGAL,3.6,3.7,3.8,3.9,4.1,4.2,4.4,4.7,5.1,5.7,6.3,6.9,7.4,7.9,8.3,8.7,9.2,9.8,10.5,11.5,12.5,13.6,14.8
PRY,PARAGUAY,22.0,22.8,23.6,24.4,25.1,26.0,26.9,27.8,28.7,29.7,30.7,31.7,32.7,33.8,34.9,36.0,37.1,38.3,39.6,41.0,42.4,43.9,45.5
PSE,"""State of Palestine""",22.6,23.2,23.9,24.5,25.0,25.6,26.2,26.7,27.3,27.9,28.5,29.2,29.9,30.7,31.6,32.5,33.6,34.8,36.0,37.5,39.1,40.9,42.9
QAT,QATAR,7.4,7.7,8.1,8.5,8.9,9.3,9.8,10.2,10.6,11.1,11.5,11.9,12.4,12.9,13.4,14.0,14.6,15.3,16.1,17.1,18.2,19.3,20.6
ROU,Romania,12.2,12.8,13.5,14.5,15.8,17.5,19.4,21.3,23.0,24.1,24.7,25.5,26.5,27.8,29.3,30.7,31.8,32.7,33.2,33.6,34.3,35.6,37.7
RUS,RUSSIA,10.3,10.9,11.7,12.5,13.4,14.5,15.6,16.7,18.0,19.4,20.7,22.0,23.2,24.2,24.9,25.6,26.0,26.3,26.4,26.3,26.1,26.0,26.1
RWA,RWANDA,55.0,58.9,63.8,69.4,76.0,84.5,94.8,106.5,120.4,135.6,151.4,167.7,182.2,199.1,230.9,215.7,190.8,253.2,287.4,178.8,163.0,156.1,150.9
SAU,SAUDI ARABIA,8.6,9.2,9.9,10.8,11.8,12.9,14.1,15.3,16.5,17.8,19.2,20.6,22.1,23.6,25.3,27.1,29.1,31.3,33.7,36.4,39.5,42.8,46.5
SDN,SUDAN,73.1,75.5,77.9,80.3,82.6,85.1,87.7,90.5,93.5,96.6,99.6,103.0,106.1,109.1,112.0,114.7,117.2,119.4,121.4,123.4,125.0,126.9,128.4
SEN,SENEGAL,59.6,63.0,66.8,71.5,77.3,84.0,91.3,99.0,107.4,116.2,124.6,132.5,139.0,143.8,146.2,147.0,146.6,145.4,143.6,141.8,140.6,140.5,142.0
SGP,SINGAPORE,2.9,2.8,2.8,2.8,2.8,2.8,2.9,2.9,3.0,3.2,3.4,3.6,3.9,4.2,4.5,4.8,5.0,5.2,5.4,5.8,6.3,6.9,7.6
SLB,SOLOMON ISLANDS,31.1,32.0,32.8,33.7,34.4,35.0,35.3,35.5,35.5,35.4,35.1,34.9,34.7,34.6,34.5,34.5,34.6,34.9,35.4,36.1,36.9,37.7,38.5
SLE,SIERRA LEONE,181.6,187.2,192.6,197.7,202.6,207.4,211.7,215.6,219.4,223.4,227.1,230.8,234.3,237.7,240.6,243.4,245.8,248.1,250.2,251.9,253.8,255.4,257.3
SLV,EL SALVADOR,15.9,16.5,17.3,18.1,19.1,20.3,21.6,23.1,24.8,26.4,28.1,30.0,31.9,33.9,36.2,38.7,41.2,44.0,46.9,49.8,52.7,55.8,59.1
SMR,SAN MARINO,3.3,3.4,3.5,3.6,3.8,3.9,4.1,4.2,4.4,4.6,4.9,5.2,5.5,5.9,6.3,6.8,7.3,7.8,8.3,8.9,9.5,10.1,10.9
SOM,SOMALIA,147.4,151.6,156.2,160.3,164.8,168.1,169.9,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.6,170.8,171.8,174.0,177.0
SRB,SERBIA,6.6,7.2,7.6,7.9,8.0,8.1,8.4,8.8,9.6,10.6,11.6,12.2,12.6,13.1,13.9,15.3,17.4,19.7,21.7,23.1,24.4,26.0,28.1
SSD,SOUTH SUDAN,104.0,107.7,111.9,116.2,121.3,126.8,133.1,139.5,147.1,155.1,163.4,171.8,180.7,189.5,197.3,205.3,213.1,220.6,227.9,233.7,240.2,246.2,251.4
STP,SAO TOME AND PRINCIPE,53.2,55.0,56.9,59.0,61.3,63.8,66.5,69.6,72.8,76.2,79.7,83.1,86.5,89.8,93.0,95.9,98.4,100.4,102.1,103.3,103.9,104.1,103.7
SUR,SURINAME,20.8,21.4,22.2,22.9,23.7,24.5,25.4,26.4,27.4,28.5,29.9,31.3,32.9,34.5,36.2,38.0,39.7,41.3,43.1,44.9,46.7,48.7,50.6
SVK,SLOVAKIA (Slovak Republic),7.5,7.8,8.1,8.5,8.8,9.1,9.5,9.8,10.2,10.6,11.0,11.4,11.8,12.2,12.7,13.2,13.8,14.4,15.0,15.6,16.3,17.0,17.7
SVN,SLOVENIA,3.1,3.2,3.4,3.5,3.7,3.9,4.1,4.3,4.5,4.7,5.0,5.2,5.5,5.8,6.1,6.5,6.9,7.4,7.9,8.4,9.0,9.6,10.3
SWE,SWEDEN,2.9,3.0,3.0,3.1,3.2,3.3,3.4,3.6,3.7,3.9,4.0,4.1,4.1,4.2,4.2,4.3,4.5,4.8,5.2,5.7,6.1,6.6,6.9
SWZ,SWAZILAND,79.7,84.9,91.9,106.1,113.6,117.0,122.3,127.2,128.5,128.5,127.2,124.7,121.4,116.4,110.1,103.2,95.7,88.4,81.8,76.4,72.8,71.1,70.9
SYC,SEYCHELLES,13.1,13.3,13.6,13.7,13.8,13.9,13.9,13.9,13.9,13.9,13.9,13.9,13.8,13.8,13.9,14.0,14.2,14.4,14.7,15.1,15.5,16.0,16.6
SYR,SYRIAN ARAB REPUBLIC,15.1,14.9,15.2,15.8,16.5,17.2,18.0,18.8,19.7,20.6,21.5,22.5,23.6,24.7,25.9,27.1,28.4,29.8,31.2,32.6,34.2,35.9,37.6
TCD,CHAD,149.8,154.4,159.0,163.1,166.9,170.4,173.6,176.4,178.9,181.4,183.9,186.6,189.2,191.5,193.9,196.1,198.1,199.7,201.1,202.8,204.7,206.8,209.0
TGO,TOGO,95.5,98.3,101.0,103.6,105.9,107.9,109.9,111.8,113.7,115.6,117.6,119.5,121.6,123.7,125.9,128.2,130.3,132.5,134.7,136.9,139.1,141.3,143.4
THA,THAILAND,13.2,13.7,14.2,14.7,15.3,16.0,16.8,17.6,18.5,19.4,20.4,21.5,22.6,23.8,25.0,26.3,27.7,29.1,30.7,32.4,34.1,36.1,38.2
TJK,TAJIKISTAN,58.3,60.4,62.5,64.4,66.8,69.2,71.6,74.1,77.0,79.8,83.0,86.7,91.0,95.8,100.8,105.9,110.6,114.5,116.5,115.6,111.7,107.3,104.7
TKM,TURKMENISTAN,52.8,54.6,56.4,58.4,60.4,62.4,64.4,66.5,68.7,71.0,73.4,76.0,78.7,81.5,84.0,86.1,87.7,88.7,89.2,89.4,89.5,89.6,90.4
TLS,EAST TIMOR,56.7,59.1,61.7,64.5,67.7,71.3,75.4,79.9,84.7,89.8,95.1,100.5,106.0,111.7,117.6,123.6,129.8,136.0,142.6,149.3,156.1,163.2,170.7
TON,TONGA,12.8,13.3,13.7,14.1,14.5,15.0,15.4,15.8,16.3,16.7,17.2,17.6,18.1,18.5,18.9,19.2,19.5,19.9,20.3,20.8,21.4,22.1,22.9
TTO,TRINIDAD AND TOBAGO,20.7,21.3,21.9,22.5,23.3,23.9,24.5,25.1,25.7,26.3,26.8,27.3,27.8,28.3,28.8,29.4,29.9,30.4,30.9,31.5,32.1,32.7,33.2
TUN,TUNISIA,16.1,16.8,17.5,18.4,19.3,20.4,21.5,22.6,23.8,25.2,26.6,28.1,29.7,31.5,33.4,35.2,37.1,39.2,41.4,43.8,46.1,48.6,51.2
TUR,TURKEY,14.2,15.0,15.8,16.9,18.2,19.8,21.8,23.9,26.2,28.8,31.5,34.4,37.4,40.6,43.9,47.3,50.7,54.3,58.0,61.7,65.6,69.6,73.7
TUV,TUVALU,29.7,30.7,31.6,32.7,33.6,34.6,35.6,36.6,37.5,38.5,39.7,40.9,42.2,43.8,45.5,47.2,49.0,50.7,52.4,53.9,55.2,56.4,57.5
TZA,"TANZANIA, UNITED REPUBLIC OF",54.0,57.3,61.6,66.4,71.4,77.2,83.5,90.1,97.3,105.2,113.8,122.6,131.5,139.7,146.7,152.2,156.4,159.6,161.5,163.0,164.0,165.0,166.2
UGA,UGANDA,68.9,74.0,78.3,83.0,88.4,94.6,101.3,108.6,116.4,124.5,132.5,140.1,147.0,152.9,157.4,160.8,163.2,165.0,166.9,169.6,172.8,175.8,178.2
UKR,UKRAINE,10.7,11.3,11.8,12.4,13.0,13.5,14.0,14.5,15.1,15.9,16.7,17.6,18.6,19.4,20.1,20.5,20.7,20.7,20.4,20.1,19.8,19.6,19.6
URY,URUGUAY,7.2,7.9,9.0,10.4,11.9,13.4,14.6,15.5,16.1,16.3,16.2,16.0,16.2,16.9,18.1,19.5,20.7,21.3,21.1,21.0,21.4,22.3,23.1
USA,UNITED STATES,7.1,7.3,7.4,7.6,7.7,7.8,7.9,8.0,8.0,8.1,8.2,8.3,8.4,8.6,8.7,8.9,9.2,9.5,9.8,10.1,10.5,10.9,11.2
UZB,UZBEKISTAN,39.6,41.0,42.5,44.0,45.7,47.3,48.9,50.6,52.6,54.7,56.9,59.1,61.4,63.2,64.8,66.2,67.6,69.0,70.3,71.5,72.3,73.1,73.8
VCT,SAINT VINCENT AND THE GRENADINES,23.4,23.7,23.9,23.9,23.7,23.5,23.2,22.9,22.6,22.3,22.1,22.0,22.0,22.0,21.9,21.9,21.9,22.0,22.2,22.5,23.0,23.7,24.7
VEN,VENEZUELA,15.3,15.6,16.0,16.3,16.7,17.2,17.8,18.4,19.1,19.7,20.2,20.7,21.3,22.1,23.1,24.2,25.2,26.1,26.7,27.3,27.8,28.5,29.5
VNM,VIET NAM,23.0,23.2,23.4,23.6,24.0,24.5,25.2,26.1,27.1,28.0,29.1,30.3,31.5,32.8,34.3,36.0,37.7,39.7,41.7,43.8,46.0,48.2,50.5
VUT,VANUATU,17.9,18.5,19.0,19.7,20.2,20.8,21.4,22.0,22.6,23.0,23.5,23.9,24.3,25.0,25.7,26.4,27.2,28.0,29.2,30.4,31.6,33.1,34.7
WSM,SAMOA,17.8,18.0,18.1,18.3,18.5,18.7,18.9,19.1,19.5,19.8,20.3,20.8,21.5,22.2,23.0,23.8,24.5,25.4,26.3,27.2,28.3,29.3,30.3
YEM,YEMEN,60.0,62.1,64.3,66.6,69.1,71.7,74.6,77.8,81.1,84.8,88.7,92.8,96.8,100.6,104.0,107.0,109.4,111.6,113.6,115.8,118.4,121.4,124.9
ZAF,SOUTH AFRICA,44.6,47.2,52.9,63.1,69.0,72.5,76.5,79.1,80.3,80.3,79.1,76.7,73.9,70.7,67.5,64.4,61.7,59.7,58.5,58.0,58.4,59.3,60.8
ZMB,ZAMBIA,88.5,95.0,100.4,104.4,109.4,114.6,120.4,127.0,134.9,143.3,152.1,161.0,168.7,174.7,179.1,182.2,184.9,187.8,190.5,192.4,193.2,193.0,191.9
ZWE,ZIMBABWE,89.8,95.2,97.1,97.8,96.9,96.0,95.8,96.6,97.3,98.5,100.1,101.4,102.3,102.5,102.0,100.6,98.0,94.4,90.1,85.7,81.1,77.1,74.0
