id,source,target,target_type,edge_strength,
1,Records of Meetings Attended,Category - People,1,1,
2,Records of Emails Sent (Sender and Recipients),Category - People,1,1,
3,Records of Documents Shared (Author and Recipients),Category - People,1,1,
4,Most Searched Words on HermanMiller.com,Category - People,1,1,
44,Customer Opportunity Products,Category - People,1,1,
105,Customization Requests by Product Category,Category - People,1,1,
125,Paid Search Criteria - Google Ad Words,Category - People,1,1,
126,HermanMiller.com Page Views,Category - People,1,1,
127,HermanMiller.com Page Views,Category - People,1,1,
128,Device Used to Access HermanMiller.com,Category - People,1,1,
129,% New Users Accessing HermanMiller.com,Category - People,1,1,
131,Number of iPad App Portal Downloads,Category - People,1,1,
136,% Respondents Able to Complete Tasks Online,Category - People,1,1,
137,Website User Satisfaction,Category - People,1,1,
138,Website Uptime,Category - People,1,1,
139,Customer Personas,Category - People,1,1,
140,Brand Awareness by Consumer Segments,Category - People,1,1,
141,Brand Sentiment by Consumer Segments,Category - People,1,1,
142,Online Generated Leads,Category - People,1,1,
143,Self Service Usage,Category - People,1,1,
144,Total Number of Online Accounts,Category - People,1,1,
145,Performance Environments - Room Occupancy,Category - People,1,1,
160,Requested Screen Resolution,Category - People,1,1,
161,Room Motion Sensor Activity,Category - People,1,1,
162,Laptop Plugged In to presentation system,Category - People,1,1,
163,Presentation system turned on,Category - People,1,1,
164,Meeting Logs - Rooms,Category - People,1,1,
165,Meeting Logs - People,Category - People,1,1,
166,Meeting Logs - Scheduler,Category - People,1,1,
167,Meeting Logs - Joined by Phone,Category - People,1,1,
168,Shared Documents,Category - People,1,1,
169,Email Logs,Category - People,1,1,
170,Documents Shared Externally,Category - People,1,1,
171,Website Satisfaction - HermanMiller.com,Category - People,1,1,
172,Customer Name,Category - People,1,1,
173,Customer ID,Category - People,1,1,
174,Customer Address,Category - People,1,1,
175,Customer Annual Revenue,Category - People,1,1,
176,Customer Number of Employees,Category - People,1,1,
177,Customer Opportunity ID,Category - People,1,1,
178,Customer Opportunity Name,Category - People,1,1,
179,Customer Opportunity Description,Category - People,1,1,
180,Customer Opportunity Value,Category - People,1,1,
181,Years HM has had relationship with customer,Category - People,1,1,
182,Customer Sales Region,Category - People,1,1,
183,Customer NAICs Code,Category - People,1,1,
184,Customer Jigsaw company ID,Category - People,1,1,
185,Customer Duns Company ID,Category - People,1,1,
186,Names of Teams Engaged in Project Design Process,Category - People,1,1,
187,Capacity - Total Headcount Needed for Current Project,Category - People,1,1,
188,Capacity - Total Headcount Available,Category - People,1,1,
189,Nielsen Segment Analysis,Category - People,1,1,
190,Website Traffic Composition by State by page on site,Category - People,1,1,
191,Website Traffic Gender Composition by Page,Category - People,1,1,
192,Website Traffic Age Composition by Page,Category - People,1,1,
193,Website Traffic by Income by Page,Category - People,1,1,
194,Website Traffic by Net Worth by Page,Category - People,1,1,
195,Website Traffic by Career Status by Page,Category - People,1,1,
196,Website Traffic Top 5 Occupations by Page,Category - People,1,1,
197,Website Traffic by Housing Attribute (Home Owners / Renters) by Page,Category - People,1,1,
198,Website Traffic Length of Residence at Current address by Page,Category - People,1,1,
199,Website Traffic Top 5 Auto Make by Page,Category - People,1,1,
200,Website Traffic Top 4 Psychographies by Page,Category - People,1,1,
201,Count of File Formats for Downloaded Product Brochures,Category - People,1,1,
202,Average Product Downloads per User,Category - People,1,1,
203,Page views by Setting,Category - People,1,1,
204,Number of Page Views by City,Category - People,1,1,
205,Number of Users by City,Category - People,1,1,
206,Work Products by Price point,Category - People,1,1,
207,Historic Transactional Information,Category - People,1,1,
208,Historic Sales by Sales Representative,Category - People,1,1,
209,Historic Sales by Dealer,Category - People,1,1,
210,Ranking of Organization Structure,Category - People,1,1,
211,Ranking of Work Processes,Category - People,1,1,
212,Ranking of Work Location,Category - People,1,1,
213,Ranking of Interactions,Category - People,1,1,
214,Ranking of Individual Work,Category - People,1,1,
215,Ranking of Group Work,Category - People,1,1,
227,Dealer Sales Goal Sales,Category - People,1,1,
228,Dealer Projected Total Sales,Category - People,1,1,
229,Dealer YTD Total Sales,Category - People,1,1,
230,Budget for Dealer Projects,Category - People,1,1,
231,Budget for Events Projects,Category - People,1,1,
232,Budget for General Projects,Category - People,1,1,
233,Budget for Marketing Projects,Category - People,1,1,
234,Budget for Sales Project,Category - People,1,1,
235,Spend on Dealer Projects,Category - People,1,1,
236,Spend on Events Projects,Category - People,1,1,
237,Spend on General Projects,Category - People,1,1,
238,Spend on Marketing Projects,Category - People,1,1,
239,Spend on Sales Projects,Category - People,1,1,
240,Spend on Sales Projects by Region,Category - People,1,1,
241,Budget for Sales Projects by Region,Category - People,1,1,
242,Sales by Year by Region,Category - People,1,1,
243,Planned Sales by Year by Region,Category - People,1,1,
244,Planned Market Share by Year by Region,Category - People,1,1,
245,Actual Market Share by Year by Region,Category - People,1,1,
246,Expected Market Share Growth by Year by Region,Category - People,1,1,
247,Sales by Year by MSA,Category - People,1,1,
248,Planned Sales by Year by MSA,Category - People,1,1,
249,Planned Market Share by Year by MSA,Category - People,1,1,
250,Actual Market Share by Year by MSA,Category - People,1,1,
251,Expected Market Share Growth by Year by MSA,Category - People,1,1,
252,Customer Satisfaction Survey,Category - People,1,1,
282,Sales Per Year to End Customer,Category - People,1,1,
283,Job Title of Respondent,Category - People,1,1,
284,Region of Respondent,Category - People,1,1,
285,Company Size of Respondent,Category - People,1,1,
286,Aesthetic/Importance to Company of Respondent,Category - People,1,1,
287,Degree to Which Technology is Having an Impact on Respondent's Company,Category - People,1,1,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondent's Company,Category - People,1,1,
289,Top Drivers of Change for Workplace Portfolio at Respondent's Company,Category - People,1,1,
290,Percent of Workplace Reconfigured Annually at Respondent's Company,Category - People,1,1,
291,Where Respondent Obtains Workplace Ideas,Category - People,1,1,
292,Most Important Things in Creating Workplaces Three Years From Now,Category - People,1,1,
293,Tools Company Offers to Let Teams Collaborate Virtually,Category - People,1,1,
44,Customer Opportunity Products,Category - Product,1,1,
105,Customization Requests by Product Category,Category - Product,1,1,
207,Historic Transactional Information,Category - Product,1,1,
208,Historic Sales by Sales Representative,Category - Product,1,1,
209,Historic Sales by Dealer,Category - Product,1,1,
210,Ranking of Organization Structure,Category - Product,1,1,
211,Ranking of Work Processes,Category - Product,1,1,
212,Ranking of Work Location,Category - Product,1,1,
213,Ranking of Interactions,Category - Product,1,1,
214,Ranking of Individual Work,Category - Product,1,1,
215,Ranking of Group Work,Category - Product,1,1,
227,Dealer Sales Goal Sales,Category - Product,1,1,
228,Dealer Projected Total Sales,Category - Product,1,1,
229,Dealer YTD Total Sales,Category - Product,1,1,
230,Budget for Dealer Projects,Category - Product,1,1,
231,Budget for Events Projects,Category - Product,1,1,
232,Budget for General Projects,Category - Product,1,1,
233,Budget for Marketing Projects,Category - Product,1,1,
234,Budget for Sales Project,Category - Product,1,1,
235,Spend on Dealer Projects,Category - Product,1,1,
236,Spend on Events Projects,Category - Product,1,1,
237,Spend on General Projects,Category - Product,1,1,
238,Spend on Marketing Projects,Category - Product,1,1,
239,Spend on Sales Projects,Category - Product,1,1,
240,Spend on Sales Projects by Region,Category - Product,1,1,
241,Budget for Sales Projects by Region,Category - Product,1,1,
242,Sales by Year by Region,Category - Product,1,1,
243,Planned Sales by Year by Region,Category - Product,1,1,
244,Planned Market Share by Year by Region,Category - Product,1,1,
245,Actual Market Share by Year by Region,Category - Product,1,1,
246,Expected Market Share Growth by Year by Region,Category - Product,1,1,
247,Sales by Year by MSA,Category - Product,1,1,
248,Planned Sales by Year by MSA,Category - Product,1,1,
249,Planned Market Share by Year by MSA,Category - Product,1,1,
250,Actual Market Share by Year by MSA,Category - Product,1,1,
251,Expected Market Share Growth by Year by MSA,Category - Product,1,1,
252,Customer Satisfaction Survey,Category - Product,1,1,
282,Sales Per Year to End Customer,Category - Product,1,1,
283,Job Title of Respondent,Category - Product,1,1,
284,Region of Respondent,Category - Product,1,1,
285,Company Size of Respondent,Category - Product,1,1,
286,Aesthetic/Importance to Company of Respondent,Category - Product,1,1,
287,Degree to Which Technology is Having an Impact on Respondent's Company,Category - Product,1,1,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondent's Company,Category - Product,1,1,
289,Top Drivers of Change for Workplace Portfolio at Respondent's Company,Category - Product,1,1,
290,Percent of Workplace Reconfigured Annually at Respondent's Company,Category - Product,1,1,
291,Where Respondent Obtains Workplace Ideas,Category - Product,1,1,
292,Most Important Things in Creating Workplaces Three Years From Now,Category - Product,1,1,
293,Tools Company Offers to Let Teams Collaborate Virtually,Category - Product,1,1,
5,HermanMiller.com Page Views by Product,Category - Product,1,1,
6,Number of Views for each Web Asset on HermanMiller.com by Associated Product,Category - Product,1,1,
7,Top Web Assets Downloaded from HermanMiller.com by Category,Category - Product,1,1,
8,Top Brochures Shipped by Product,Category - Product,1,1,
9,Top Brochures Shipped - Workstations,Category - Product,1,1,
10,Top Brochures Shipped - Storage,Category - Product,1,1,
11,Sales - Gross,Category - Product,1,1,
12,Sales - % Change,Category - Product,1,1,
13,Margin - Gross,Category - Product,1,1,
14,Margin - % Change,Category - Product,1,1,
15,Direct Opex - Gross,Category - Product,1,1,
16,Direct Opex - % Change,Category - Product,1,1,
17,Direct Op Income - Gross,Category - Product,1,1,
18,Direct Op Income - % Change,Category - Product,1,1,
19,Spend on Warranty - Gross,Category - Product,1,1,
20,Spend on Warranty - % Change,Category - Product,1,1,
21,Royalty - Gross,Category - Product,1,1,
22,Royalty - % Change,Category - Product,1,1,
23,Direct Op Income - Gross,Category - Product,1,1,
24,Direct Op Income - % Change,Category - Product,1,1,
25,Strategic Objective - Intuitive Adaptation,Category - Product,1,1,
26,Strategic Objective - Ultimate Settings,Category - Product,1,1,
27,Strategic Objective - Exceptional Accessories,Category - Product,1,1,
28,Strategic Objective - Living Office Workplace Expertise,Category - Product,1,1,
29,Projected Year 4 Sales for Product in Development,Category - Product,1,1,
30,Level of Innovation for Product in Development,Category - Product,1,1,
31,Anticipated Buzz Level of Product in Development,Category - Product,1,1,
32,Name of Product in Development,Category - Product,1,1,
33,Number of Engineers Assigned to Each Product,Category - Product,1,1,
34,Status of Each Task in Development Project,Category - Product,1,1,
35,Core Issues and Resolutions for Each Product,Category - Product,1,1,
36,Revenue Plan by Product,Category - Product,1,1,
37,Total Number of Online Sales,Category - Product,1,1,
38,Performance Environments - Chair Occupancy,Category - Product,1,1,
39,Product Adjacencies - Seating Idea Starters by Living Office Setting,Category - Product,1,1,
40,Growth by MSA Region by Year,Category - Product,1,1,
41,Shipment Growth by MSA Region by Year,Category - Product,1,1,
42,CAD Drawings,Category - Product,1,1,
43,Lessons Learned in Development Process,Category - Product,1,1,
45,Projected Total Investment Required for Project,Category - Product,1,1,
46,Projected Gross Margin for Project,Category - Product,1,1,
47,Projected 10 Year MVA for Project,Category - Product,1,1,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Category - Product,1,1,
49,Project Problem Statement,Category - Product,1,1,
50,Customer Needs met by Project,Category - Product,1,1,
51,Strategic Needs Satisfied by Project,Category - Product,1,1,
52,Project Positioning Statement,Category - Product,1,1,
53,Project Key Market Based Product Criteria,Category - Product,1,1,
54,Project Points of Differentiation,Category - Product,1,1,
55,Project Vocabulary,Category - Product,1,1,
56,Project Competitive Assessment,Category - Product,1,1,
57,Project Competitive Cost Comparisons,Category - Product,1,1,
58,Project Cost Target,Category - Product,1,1,
59,Project Cost Estimate,Category - Product,1,1,
60,Project Design Challenges,Category - Product,1,1,
61,Project ID,Category - Product,1,1,
62,Project Status - Project in Trouble,Category - Product,1,1,
63,Project Status - Project Stage,Category - Product,1,1,
64,Project Status - Next Gate for Project,Category - Product,1,1,
65,Projected Budget for Month by Project,Category - Product,1,1,
66,Actual Budget for Month by Project,Category - Product,1,1,
67,Date of Next Milestone for Project,Category - Product,1,1,
68,Projected 5 Year MVA Cumulative,Category - Product,1,1,
69,Total Investment Needed by Project,Category - Product,1,1,
70,Development Expense by Project,Category - Product,1,1,
71,Market Launch Expense,Category - Product,1,1,
72,Target Product Cost,Category - Product,1,1,
73,Start Order Entry,Category - Product,1,1,
74,12 Month Sales Forecast,Category - Product,1,1,
75,Product Development Status,Category - Product,1,1,
76,Market Launch Status,Category - Product,1,1,
77,Project Financial Status,Category - Product,1,1,
78,Project Operations Status,Category - Product,1,1,
79,Project Market Opportunity,Category - Product,1,1,
80,Project Value Proposition,Category - Product,1,1,
81,Projected Annual Net Sales,Category - Product,1,1,
82,Projected Gross Margin,Category - Product,1,1,
83,Projected EVA,Category - Product,1,1,
84,Projected 5 Year MVA Cumulative,Category - Product,1,1,
85,Recommended Capital Investment by Project,Category - Product,1,1,
86,Recommended Expense Investment by Project,Category - Product,1,1,
87,Projected Year 1 Sales,Category - Product,1,1,
88,Projected 5 Year Sales,Category - Product,1,1,
89,Projected Total Investment,Category - Product,1,1,
90,Projected Gross Margin,Category - Product,1,1,
91,Projected 5 Year Operating Income,Category - Product,1,1,
92,Projected 5 Year MVA Cumulative,Category - Product,1,1,
93,Narrative of Project Design Principles,Category - Product,1,1,
94,Narrative of Product Concept,Category - Product,1,1,
95,Market Opportunity Analysis,Category - Product,1,1,
96,Market Criteria,Category - Product,1,1,
97,Market Launch Plan (which Showrooms),Category - Product,1,1,
98,Resource Plan - Full Time Engineers Required,Category - Product,1,1,
99,Narrative of Project Design/ Engineering Risks,Category - Product,1,1,
100,Narrative of Project Marketing Risks,Category - Product,1,1,
101,Narrative of Project Operations Risk,Category - Product,1,1,
102,Narrative of Project Financial Risks,Category - Product,1,1,
103,Total Sales by Product SKU,Category - Product,1,1,
104,Total Sales by Data or Order,Category - Product,1,1,
106,Part Number,Category - Product,1,1,
107,Part Supplier,Category - Product,1,1,
108,Narrative of Test Results / Observations,Category - Product,1,1,
109,Narrative of Summary of Test Results,Category - Product,1,1,
110,Tools Used for Test,Category - Product,1,1,
111,Project Number,Category - Product,1,1,
112,Project Name,Category - Product,1,1,
113,Employee Creating Request,Category - Product,1,1,
114,Employee Approving Request,Category - Product,1,1,
115,Purpose of Test,Category - Product,1,1,
116,Test Request Number,Category - Product,1,1,
117,Test Status,Category - Product,1,1,
118,BaaN Project Number,Category - Product,1,1,
119,Baan Department,Category - Product,1,1,
120,Project Number,Category - Product,1,1,
121,Project Department,Category - Product,1,1,
122,Test Classification,Category - Product,1,1,
123,List of Products that Belong in Each Configuration,Category - Product,1,1,
124,Pricing of Products in Each Configuration,Category - Product,1,1,
130,Page accessed first after HermanMiller.com home page,Category - Product,1,1,
132,Anticipated Launch Date for Product in Development,Category - Product,1,1,
133,Status in HDP of Product,Category - Product,1,1,
134,Projected Living Office Readiness,Category - Product,1,1,
135,Dealer Living Office Readiness,Category - Product,1,1,
146,List of Top Customers by MSA Region,Category - Product,1,1,
147,Sales Quantity by Month by Manufacturing Cell,Category - Product,1,1,
148,Top Potential Customers by MSA Region,Category - Product,1,1,
149,Market Size by MSA Region by Year,Category - Product,1,1,
150,Potential Sales by MSA Region by Year,Category - Product,1,1,
151,Shipments by MSA Region by Year,Category - Product,1,1,
152,Target Sales by MSA Region by Year,Category - Product,1,1,
153,Target Sales by MSA Region by Segment by Year,Category - Product,1,1,
154,Number of Employees at each Customer,Category - Product,1,1,
155,Ranking of Each Customer Nationally,Category - Product,1,1,
156,Potential Sales for Projected Per Customer,Category - Product,1,1,
157,Product Margin of Dealer Compared to Average Dealer by MSA Region,Category - Product,1,1,
158,Dealer Discounting compared to average dealer discounting by MSA Region,Category - Product,1,1,
159,Sales vs. Plan by MSA Region,Category - Product,1,1,
216,Price Points for Each Product Line,Category - Product,1,1,
217,Suitability of Each Product Line to Each Setting,Category - Product,1,1,
218,Suitability of Individual Products by Setting,Category - Product,1,1,
219,Pricing for Product Line by Setting by Size,Category - Product,1,1,
220,Gross Margin for Product Line by Setting by Size,Category - Product,1,1,
221,Ranking of Seating Products to Each Work Setting,Category - Product,1,1,
253,Dealer Code - Unique Identifier,Category - Product,1,1,
254,MSA Code - Unique Identifier,Category - Product,1,1,
255,Region Code - Unique Identifier,Category - Product,1,1,
256,Dealer Sales Volume,Category - Product,1,1,
257,Dealer Potential Sales Volume,Category - Product,1,1,
258,Dealer Sales Goal,Category - Product,1,1,
259,Individual Assigned to MSA,Category - Product,1,1,
260,Number of Dealers by MSA,Category - Product,1,1,
261,Number of Dealers by Region,Category - Product,1,1,
262,Forecast Sales by Region,Category - Product,1,1,
263,Actual Sales by Region,Category - Product,1,1,
264,Forecast Volume by Region,Category - Product,1,1,
265,Actual Volume by Region,Category - Product,1,1,
266,Projected Size of Anticipated Customer Wins,Category - Product,1,1,
267,Notable Customer Wins,Category - Product,1,1,
268,Notable Customer Losses,Category - Product,1,1,
269,Global Accounts Sales Target,Category - Product,1,1,
270,Global Accounts Actual Sales,Category - Product,1,1,
271,Current Non-Dealer Opportunity - Owner Name,Category - Product,1,1,
272,Current Non-Dealer Opportunity - Customer Name,Category - Product,1,1,
273,Current Non-Dealer Opportunity - Region,Category - Product,1,1,
274,Current Non-Dealer Opportunity - Stage,Category - Product,1,1,
275,Current Non-Dealer Opportunity - Win Probability,Category - Product,1,1,
276,Product Family Sales by Region,Category - Product,1,1,
277,Product Family Planned Sales by Region,Category - Product,1,1,
278,Product Family Margin by Region,Category - Product,1,1,
279,Product Family Planned Margin by Region,Category - Product,1,1,
280,Product Family Discounts by Region,Category - Product,1,1,
281,Product Family Planned Discounts by Region,Category - Product,1,1,
210,Ranking of Organization Structure,Category - Place,1,1,
211,Ranking of Work Processes,Category - Place,1,1,
212,Ranking of Work Location,Category - Place,1,1,
213,Ranking of Interactions,Category - Place,1,1,
214,Ranking of Individual Work,Category - Place,1,1,
215,Ranking of Group Work,Category - Place,1,1,
216,Price Points for Each Product Line,Category - Place,1,1,
217,Suitability of Each Product Line to Each Setting,Category - Place,1,1,
218,Suitability of Individual Products by Setting,Category - Place,1,1,
219,Pricing for Product Line by Setting by Size,Category - Place,1,1,
220,Gross Margin for Product Line by Setting by Size,Category - Place,1,1,
221,Ranking of Seating Products to Each Work Setting,Category - Place,1,1,
1,Records of Meetings Attended,Category - Place,1,1,
2,Records of Emails Sent (Sender and Recipients),Category - Place,1,1,
3,Records of Documents Shared (Author and Recipients),Category - Place,1,1,
160,Requested Screen Resolution,Category - Place,1,1,
161,Room Motion Sensor Activity,Category - Place,1,1,
162,Laptop Plugged In to presentation system,Category - Place,1,1,
163,Presentation system turned on,Category - Place,1,1,
164,Meeting Logs - Rooms,Category - Place,1,1,
165,Meeting Logs - People,Category - Place,1,1,
166,Meeting Logs - Scheduler,Category - Place,1,1,
167,Meeting Logs - Joined by Phone,Category - Place,1,1,
168,Shared Documents,Category - Place,1,1,
169,Email Logs,Category - Place,1,1,
170,Documents Shared Externally,Category - Place,1,1,
222,Square Feet Needed for Designed Configuration,Category - Place,1,1,
223,Anticipated Landscape Types by Year to 2020,Category - Place,1,1,
224,Anticipated Setting breakdown by Year to 2020,Category - Place,1,1,
225,Spatial Recipe by Setting,Category - Place,1,1,
226,Technology Needed For Setting,Category - Place,1,1,
44,Customer Opportunity Products,Department - Sales,2,1,
207,Historic Transactional Information,Department - Sales,2,1,
208,Historic Sales by Sales Representative,Department - Sales,2,1,
209,Historic Sales by Dealer,Department - Sales,2,1,
227,Dealer Sales Goal Sales,Department - Sales,2,1,
228,Dealer Projected Total Sales,Department - Sales,2,1,
229,Dealer YTD Total Sales,Department - Sales,2,1,
230,Budget for Dealer Projects,Department - Sales,2,1,
231,Budget for Events Projects,Department - Sales,2,1,
232,Budget for General Projects,Department - Sales,2,1,
233,Budget for Marketing Projects,Department - Sales,2,1,
234,Budget for Sales Project,Department - Sales,2,1,
235,Spend on Dealer Projects,Department - Sales,2,1,
236,Spend on Events Projects,Department - Sales,2,1,
237,Spend on General Projects,Department - Sales,2,1,
238,Spend on Marketing Projects,Department - Sales,2,1,
239,Spend on Sales Projects,Department - Sales,2,1,
