source,target,value,,,,
% New Users Accessing HermanMiller.com,People,1,,,,
% Respondents Able to Complete Tasks Online,People,1,,,,
12 Month Sales Forecast,Product,1,,,,
Actual Budget for Month by Project,Product,1,,,,
Actual Market Share by Year by MSA,People,1,,,,
Actual Market Share by Year by MSA,Product,1,,,,
Actual Market Share by Year by Region,People,1,,,,
Actual Market Share by Year by Region,Product,1,,,,
Actual Sales by Region,Product,1,,,,
Actual Volume by Region,Product,1,,,,
Aesthetic/Importance to Company of Respondant,People,1,,,,
Aesthetic/Importance to Company of Respondant,Product,1,,,,
Anticipated Buzz Level of Product in Development,Product,1,,,,
Anticipated Landscape Types by Year to 2020,Place,1,,,,
Anticipated Launch Date for Product in Development,Product,1,,,,
Anticipated Setting breakdown by Year to 2020,Place,1,,,,
Average Product Downloads per User,People,1,,,,
Baan Department,Product,1,,,,
BaaN Project Number,Product,1,,,,
Brand Awareness by Consumer Segments,People,1,,,,
Brand Sentiment by Consumer Segments,People,1,,,,
Budget for Dealer Projects,People,1,,,,
Budget for Dealer Projects,Product,1,,,,
Budget for Events Projects,People,1,,,,
Budget for Events Projects,Product,1,,,,
Budget for General Projects,People,1,,,,
Budget for General Projects,Product,1,,,,
Budget for Markating Projects,People,1,,,,
Budget for Markating Projects,Product,1,,,,
Budget for Sales Project,People,1,,,,
Budget for Sales Project,Product,1,,,,
Budget for Sales Projects by Region,People,1,,,,
Budget for Sales Projects by Region,Product,1,,,,
CAD Drawings,Product,1,,,,
Capacity - Total Headcount Available,People,1,,,,
Capacity - Total Headcount Needed for Current Project,People,1,,,,
Company Size of Respondant,People,1,,,,
Company Size of Respondant,Product,1,,,,
Core Issues and Resolutions for Each Product,Product,1,,,,
Count of File Formats for Downloaded Product Brochures,People,1,,,,
Current Non-Dealer Opportunity - Customer Name,Product,1,,,,
Current Non-Dealer Opportunity - Owner Name,Product,1,,,,
Current Non-Dealer Opportunity - Region,Product,1,,,,
Current Non-Dealer Opportunity - Stage,Product,1,,,,
Current Non-Dealer Opportunity - Win Probability,Product,1,,,,
Customer Address,People,1,,,,
Customer Annual Revenue,People,1,,,,
Customer Duns Company ID,People,1,,,,
Customer ID,People,1,,,,
Customer Jigsaw company ID,People,1,,,,
Customer NAICs Code,People,1,,,,
Customer Name,People,1,,,,
Customer Needs met by Project,Product,1,,,,
Customer Number of Employees,People,1,,,,
Customer Opportunity Description,People,1,,,,
Customer Opportunity ID,People,1,,,,
Customer Opportunity Name,People,1,,,,
Customer Opportunity Products,People,1,,,,
Customer Opportunity Products,Product,1,,,,
Customer Opportunity Value,People,1,,,,
Customer Personas,People,1,,,,
Customer Sales Region,People,1,,,,
Customer Satisfaction Survey,People,1,,,,
Customer Satisfaction Survey,Product,1,,,,
Customization Requests by Product Category,People,1,,,,
Customization Requests by Product Category,Product,1,,,,
Date of Next Milestone for Project,Product,1,,,,
Dealer Code - Unique Identiifier,Product,1,,,,
Dealer Discounting compared to average dealer discounting by MSA Region,Product,1,,,,
Dealer Living Office Readiness,Product,1,,,,
Dealer Potential Sales Volume,Product,1,,,,
Dealer Projected Total Sales,People,1,,,,
Dealer Projected Total Sales,Product,1,,,,
Dealer Sales Goal,Product,1,,,,
Dealer Sales Goal Sales,People,1,,,,
Dealer Sales Goal Sales,Product,1,,,,
Dealer Sales Volume,Product,1,,,,
Dealer YTD Total Sales,People,1,,,,
Dealer YTD Total Sales,Product,1,,,,
Degree to Which Technology is Having an Impact on Respondant's Company,People,1,,,,
Degree to Which Technology is Having an Impact on Respondant's Company,Product,1,,,,
Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,People,1,,,,
Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,Product,1,,,,
Development Expense by Project,Product,1,,,,
Device Used to Access HermanMiller.com,People,1,,,,
Direct Op Income - % Change,Product,1,,,,
Direct Op Income - % Change,Product,1,,,,
Direct Op Income - Gross,Product,1,,,,
Direct Op Income - Gross,Product,1,,,,
Direct Opex - % Change,Product,1,,,,
Direct Opex - Gross,Product,1,,,,
Documents Shared Externally,People,1,,,,
Documents Shared Externally,Place,1,,,,
Email Logs,People,1,,,,
Email Logs,Place,1,,,,
Employee Approving Request,Product,1,,,,
Employee Creating Request,Product,1,,,,
Expected Market Share Growth by Year by MSA,People,1,,,,
Expected Market Share Growth by Year by MSA,Product,1,,,,
Expected Market Share Growth by Year by Region,People,1,,,,
Expected Market Share Growth by Year by Region,Product,1,,,,
Forecast Sales by Region,Product,1,,,,
Forecast Volume by Region,Product,1,,,,
Global Accounts Actual Sales,Product,1,,,,
Global Accounts Sales Target,Product,1,,,,
Gross Margin for Product Line by Setting by Size,Place,1,,,,
Gross Margin for Product Line by Setting by Size,Product,1,,,,
Growth by MSA Region by Year,Product,1,,,,
HermanMiller.com Page Views,People,1,,,,
HermanMiller.com Page Views,People,1,,,,
HermanMiller.com Page Views by Product,Product,1,,,,
Historic Sales by Dealer,People,1,,,,
Historic Sales by Dealer,Product,1,,,,
Historic Sales by Sales Representative,People,1,,,,
Historic Sales by Sales Representative,Product,1,,,,
Historic Transactional Information,People,1,,,,
Historic Transactional Information,Product,1,,,,
Individual Assigned to MSA,Product,1,,,,
Job Title of Respondant,People,1,,,,
Job Title of Respondant,Product,1,,,,
Laptop Plugged In to presentation system,People,1,,,,
Laptop Plugged In to presentation system,Place,1,,,,
Lessons Learned in Development Process,Product,1,,,,
Level of Innovation for Product in Development,Product,1,,,,
List of Products that Belong in Each Configuration,Product,1,,,,
List of Top Customers by MSA Region,Product,1,,,,
Margin - % Change,Product,1,,,,
Margin - Gross,Product,1,,,,
Market Criteria,Product,1,,,,
Market Launch Expense,Product,1,,,,
Market Launch Plan (which Showrooms),Product,1,,,,
Market Launch Status,Product,1,,,,
Market Opportunity Analysis,Product,1,,,,
Market Size by MSA Region by Year,Product,1,,,,
Meeting Logs - Joined by Phone,People,1,,,,
Meeting Logs - Joined by Phone,Place,1,,,,
Meeting Logs - People,People,1,,,,
Meeting Logs - People,Place,1,,,,
Meeting Logs - Rooms,People,1,,,,
Meeting Logs - Rooms,Place,1,,,,
Meeting Logs - Scheduler,People,1,,,,
Meeting Logs - Scheduler,Place,1,,,,
Most Important Things in Creating Workplaces Three Years From Now,People,1,,,,
Most Important Things in Creating Workplaces Three Years From Now,Product,1,,,,
Most Searched Words on HermanMiller.com,People,1,,,,
MSA Code - Unique Identifier,Product,1,,,,
Name of Product in Developent,Product,1,,,,
Names of Teams Engaged in Project Design Process,People,1,,,,
Narrative of Product Concept,Product,1,,,,
Narrative of Project Design Principles,Product,1,,,,
Narrative of Project Design/ Engineering Risks,Product,1,,,,
Narrative of Project Financial Risks,Product,1,,,,
Narrative of Project Marketing Risks,Product,1,,,,
Narrative of Project Operations Risk,Product,1,,,,
Narrative of Summary of Test Results,Product,1,,,,
Narrative of Test Results / Observations,Product,1,,,,
Nielsen Segment Analysis,People,1,,,,
Notable Customer Losses,Product,1,,,,
Notable Customer Wins,Product,1,,,,
Number of Dealers by MSA,Product,1,,,,
Number of Dealers by Region,Product,1,,,,
Number of Employees at each Customer,Product,1,,,,
Number of Engineers Assigned to Each Product,Product,1,,,,
Number of iPad App Portal Downloads,People,1,,,,
Number of Page Views by City,People,1,,,,
Number of Users by City,People,1,,,,
Number of Views for each Web Asset on HermanMiller.com by Associated Product,Product,1,,,,
Online Generated Leads,People,1,,,,
Page accessed first after HermanMiller.com home page,Product,1,,,,
Pageviews by Setting,People,1,,,,
Paid Search Criteria â€“ Google Ad Words,People,1,,,,
Part Number,Product,1,,,,
Part Supplier,Product,1,,,,
Percent of Workplace Reconfigured Annually at Respondant's Company,People,1,,,,
Percent of Workplace Reconfigured Annually at Respondant's Company,Product,1,,,,
Performance Environments - Chair Occupancy,Product,1,,,,
Performance Environments - Room Occupancy,People,1,,,,
Planned Market Share by Year by MSA,People,1,,,,
Planned Market Share by Year by MSA,Product,1,,,,
Planned Market Share by Year by Region,People,1,,,,
Planned Market Share by Year by Region,Product,1,,,,
Planned Sales by Year by MSA,People,1,,,,
Planned Sales by Year by MSA,Product,1,,,,
Planned Sales by Year by Region,People,1,,,,
Planned Sales by Year by Region,Product,1,,,,
Potential Sales by MSA Region by Year,Product,1,,,,
Potential Sales for Projected Per Customer,Product,1,,,,
Presentation system turned on,People,1,,,,
Presentation system turned on,Place,1,,,,
Price Points for Each Product Line,Place,1,,,,
Price Points for Each Product Line,Product,1,,,,
Pricing for Product Line by Setting by Size,Place,1,,,,
Pricing for Product Line by Setting by Size,Product,1,,,,
Pricing of Products in Each Configuration,Product,1,,,,
Product Adjacencies - Seating Idea Starters by Living Office Setting,Product,1,,,,
Product Development Status,Product,1,,,,
Product Family Discounts by Region,Product,1,,,,
Product Family Margin by Region,Product,1,,,,
Product Family Planned Discounts by Region,Product,1,,,,
Product Family Planned Margin by Region,Product,1,,,,
Product Family Planned Sales by Region,Product,1,,,,
Product Family Sales by Region,Product,1,,,,
Product Margin of Dealer Compared to Average Dealer by MSA Region,Product,1,,,,
Project Competitive Assessment,Product,1,,,,
Project Competitive Cost Comparisons,Product,1,,,,
Project Cost Estimate,Product,1,,,,
Project Cost Target,Product,1,,,,
Project Department,Product,1,,,,
Project Design Challenges,Product,1,,,,
Project Financial Status,Product,1,,,,
Project ID,Product,1,,,,
Project Key Market Based Product Criteria,Product,1,,,,
Project Market Opportunity,Product,1,,,,
Project Name,Product,1,,,,
Project Number,Product,1,,,,
Project Number,Product,1,,,,
Project Operations Status,Product,1,,,,
Project Points of Differentiation,Product,1,,,,
Project Positioning Statement,Product,1,,,,
Project Problem Statement,Product,1,,,,
Project Status - Next Gate for Project,Product,1,,,,
Project Status - Project in Trouble,Product,1,,,,
Project Status - Project Stage,Product,1,,,,
Project Value Proposition,Product,1,,,,
Project Vocabulary,Product,1,,,,
Projected 10 Year MVA for Project,Product,1,,,,
Projected 5 Year MVA Cumulative,Product,1,,,,
Projected 5 Year MVA Cumulative,Product,1,,,,
Projected 5 Year MVA Cumulative,Product,1,,,,
Projected 5 Year Operating Income,Product,1,,,,
Projected 5 Year Sales,Product,1,,,,
Projected Annual Net Sales,Product,1,,,,
Projected Budget for Month by Project,Product,1,,,,
Projected EVA,Product,1,,,,
Projected Gross Margin,Product,1,,,,
Projected Gross Margin,Product,1,,,,
Projected Gross Margin for Project,Product,1,,,,
Projected Living Office Readiness,Product,1,,,,
Projected Size of Anticipated Customer Wins,Product,1,,,,
Projected Total Investment,Product,1,,,,
Projected Total Investment Required for Project,Product,1,,,,
Projected Total Sales Impact (5 Year Cumulative) for Project,Product,1,,,,
Projected Year 1 Sales,Product,1,,,,
Projected Year 4 Sales for Product in Development,Product,1,,,,
Purpose of Test,Product,1,,,,
Ranking of Each Customer Nationally,Product,1,,,,
Ranking of Group Work,People,1,,,,
Ranking of Group Work,Place,1,,,,
Ranking of Group Work,Product,1,,,,
Ranking of Individual Work,People,1,,,,
Ranking of Individual Work,Place,1,,,,
Ranking of Individual Work,Product,1,,,,
Ranking of Interactions,People,1,,,,
Ranking of Interactions,Place,1,,,,
Ranking of Interactions,Product,1,,,,
Ranking of Organization Structure,People,1,,,,
Ranking of Organization Structure,Place,1,,,,
Ranking of Organization Structure,Product,1,,,,
Ranking of Seating Products to Each Work Setting,Place,1,,,,
Ranking of Seating Products to Each Work Setting,Product,1,,,,
Ranking of Work Location,People,1,,,,
Ranking of Work Location,Place,1,,,,
Ranking of Work Location,Product,1,,,,
Ranking of Work Processes,People,1,,,,
Ranking of Work Processes,Place,1,,,,
Ranking of Work Processes,Product,1,,,,
Recommended Capital Investment by Project,Product,1,,,,
Recommended Expense Investment by Project,Product,1,,,,
Records of Documents Shared (Author and Recipients),People,1,,,,
Records of Documents Shared (Author and Recipients),Place,1,,,,
Records of Emails Sent (Sender and Recipients),People,1,,,,
Records of Emails Sent (Sender and Recipients),Place,1,,,,
Records of Meetings Attended,People,1,,,,
Records of Meetings Attended,Place,1,,,,
Region Code - Unique Identifier,Product,1,,,,
Region of Respondant,People,1,,,,
Region of Respondant,Product,1,,,,
Requested Screen Resolution,People,1,,,,
Requested Screen Resolution,Place,1,,,,
Resource Plan - Full Time Engineers Required,Product,1,,,,
Revenue Plan by Product,Product,1,,,,
Room Motion Sensor Activity,People,1,,,,
Room Motion Sensor Activity,Place,1,,,,
Royalty - % Change,Product,1,,,,
Royalty - Gross,Product,1,,,,
Sales - % Change,Product,1,,,,
Sales - Gross,Product,1,,,,
Sales by Year by MSA,People,1,,,,
Sales by Year by MSA,Product,1,,,,
Sales by Year by Region,People,1,,,,
Sales by Year by Region,Product,1,,,,
Sales Per Year to End Customer,People,1,,,,
Sales Per Year to End Customer,Product,1,,,,
Sales Quantity by Month by Manufacturing Cell,Product,1,,,,
Sales vs Plan by MSA Region,Product,1,,,,
Self Service Usage,People,1,,,,
Shared Documents,People,1,,,,
Shared Documents,Place,1,,,,
Shipment Growth by MSA Region by Year,Product,1,,,,
Shipments by MSA Region by Year,Product,1,,,,
Spatial Recipe by Setting,Place,1,,,,
Spend on Dealer Projects,People,1,,,,
Spend on Dealer Projects,Product,1,,,,
Spend on Events Projects,People,1,,,,
Spend on Events Projects,Product,1,,,,
Spend on General Projects,People,1,,,,
Spend on General Projects,Product,1,,,,
Spend on Marketing Projects,People,1,,,,
Spend on Marketing Projects,Product,1,,,,
Spend on Sales Projects,People,1,,,,
Spend on Sales Projects,Product,1,,,,
Spend on Sales Projects by Region,People,1,,,,
Spend on Sales Projects by Region,Product,1,,,,
Spend on Warranty - % Change,Product,1,,,,
Spend on Warranty - Gross,Product,1,,,,
Square Feet Needed for Designed Configuration,Place,1,,,,
Start Order Entry,Product,1,,,,
Status in HDP of Product,Product,1,,,,
Status of Each Task in Development Project,Product,1,,,,
Strategic Needs Satisfied by Project,Product,1,,,,
Strategic Objective - Exceptional Accessories,Product,1,,,,
Strategic Objective - Intuitive Adaptation,Product,1,,,,
Strategic Objective - Living Office Workplace Expertise,Product,1,,,,
Strategic Objective - Ultimate Settings,Product,1,,,,
Suitability of Each Product Line to Each Setting,Place,1,,,,
Suitability of Each Product Line to Each Setting,Product,1,,,,
Suitability of Individual Products by Setting,Place,1,,,,
Suitability of Individual Products by Setting,Product,1,,,,
Target Product Cost,Product,1,,,,
Target Sales by MSA Region by Segment by Year,Product,1,,,,
Target Sales by MSA Region by Year,Product,1,,,,
Technology Needed For Setting,Place,1,,,,
Test Classification,Product,1,,,,
Test Request Number,Product,1,,,,
Test Status,Product,1,,,,
Tools Company Offers to Let Teams Collaborate Virtually,People,1,,,,
Tools Company Offers to Let Teams Collaborate Virtually,Product,1,,,,
Tools Used for Test,Product,1,,,,
Top Brochures Shipped - Storage,Product,1,,,,
Top Brochures Shipped - Workstations,Product,1,,,,
Top Brochures Shipped by Product,Product,1,,,,
Top Drivers of Change for Workplace Portfolio at Respondant's Company,People,1,,,,
Top Drivers of Change for Workplace Portfolio at Respondant's Company,Product,1,,,,
Top Potential Customers by MSA Region,Product,1,,,,
Top Web Assets Downloaded from HermanMiller.com by Category,Product,1,,,,
Total Investment Needed by Project,Product,1,,,,
Total Number of Online Accounts,People,1,,,,
Total Number of Online Sales,Product,1,,,,
Total Sales by Data or Order,Product,1,,,,
Total Sales by Product SKU,Product,1,,,,
Website Satisfaction - HermanMiller.com,People,1,,,,
Website Traffic Age Composition by Page,People,1,,,,
Website Traffic by Career Status by Page,People,1,,,,
Website Traffic by Housing Attribute (Home Owners / Renters) by Page,People,1,,,,
Website Traffic by Income by Page,People,1,,,,
Website Traffic by Net Worth by Page,People,1,,,,
Website Traffic Composition by State by page on site,People,1,,,,
Website Traffic Gender Composition by Page,People,1,,,,
Website Traffic Length of Residence at Current address by Page,People,1,,,,
Website Traffic Top 4 Psychographies by Page,People,1,,,,
Website Traffic Top 5 Auto Make by Page,People,1,,,,
Website Traffic Top 5 Occupations by Page,People,1,,,,
Website Uptime,People,1,,,,
Website User Satisfaction,People,1,,,,
Where Respondant Obtains Workplace Ideas,People,1,,,,
Where Respondant Obtains Workplace Ideas,Product,1,,,,
Work Products by Pricepoint,People,1,,,,
Years HM has had relaitonship with customer,People,1,,,,