Name,People,Product,Place,Format,Location (System),Frequency Updated,Frequency Used,Recieved From,Recieved From - Department,Used By Department 1,Used By Department 2,Used By Department 3,Used By Department 4,Linkable Data 1,Linkable Data 2,Linkable Data 3,Linkable Data 4,Unit
Records of Meetings Attended,1,,1,Microsoft 365,Microsoft 365,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Customer Segment,,,,Person
Records of Emails Sent (Sender and Recipients),1,,1,Microsoft 365,Microsoft 365,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Customer Segment,,,,Person
Records of Documents Shared (Author and Recipients),1,,1,Microsoft 365,Microsoft 365,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Customer Segment,,,,Person
Most Searched Words on HermanMiller.com,1,,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,Product Family,Product Category,Word
HermanMiller.com Page Views by Product,,1,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,,,Page Views
Number of Views for each Web Asset on HermanMiller.com by Associated Product,,1,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,,,Views / Web Asset Type
Top Web Assets Downloaded from HermanMiller.com by Category,,1,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Category,,,Rank
Top Brochures Shipped by Product,,1,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,,,Number Sold
Top Brochures Shipped - Workstations,,1,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Category,,,Number Sold
Top Brochures Shipped - Storage,,1,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Category,,,Number Sold
Sales - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Sales - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Margin - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Margin - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Direct Opex - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Direct Opex - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Direct Op Income - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Direct Op Income - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Spend on Warranty - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Spend on Warranty - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Royalty - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Royalty - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Direct Op Income - Gross,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,Dollars
Direct Op Income - % Change,,1,,PDF Report,Baan,Weekly,Weekly,Kim Sobatta,Product Marketing,Marketing,Design/Development,Research,Product Management,Time,Product,Product Family,Product Category,% Change
Strategic Objective - Intuitive Adaptation,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,,,,H/M/L
Strategic Objective - Ultimate Settings,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,,,,H/M/L
Strategic Objective - Exceptional Accessories ,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,,,,H/M/L
Strategic Objective - Living Office Workplace Expertise,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,,,,H/M/L
Projected Year 4 Sales for Product in Development,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Time,Product Family,Product Category,Dollars
Level of Innovation for Product in Development,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Time,Product Family,Product Category,H/M/L
Anticipated Buzz Level of Product in Development,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Time,Product Family,Product Category,H/M/L
Name of Product in Developent,,1,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Product Family,Product Category,,Name
Number of Engineers Assigned to Each Product,,1,,Development Wall,Whiteboard,Weekly,Daily,Connie Boeve,Development,Design/Development,Product Management,,,Product,Time,Employee,,Engineers/Product/Month
Status of Each Task in Development Project,,1,,Development Wall,Whiteboard,Weekly,Daily,Connie Boeve,Development,Design/Development,Product Management,,,Product,Time,Employee,,
Core Issues and Resolutions for Each Product,,1,,Development Wall,Whiteboard,Weekly,Daily,Connie Boeve,Development,Design/Development,Product Management,,,Product,Time,Employee,,
Revenue Plan by Product,,1,,Development Wall,Document,Weekly,Daily,Connie Boeve,Development,Design/Development,Product Management,,,Product,Time,Product Family,Product Category,
Total Number of Online Sales,,1,,Powerpoint,Razorfish Deck,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer,Customer Segment,Region,Product,
Performance Environments - Chair Occupancy,,1,,Spreadsheet,Spreadsheet,Once,Once,Tracy Brower,Performance Environments,Performance Environments,,,,Time,Customer,Product Family,Product,Occupied/Not Occupied
Product Adjacencies - Seating Idea Starters by Living Office Setting,,1,,PDF Document,OneStop,,,,Marketing,Marketing,Sales,,,Customer,Product,,,Product
Growth by MSA Region by Year,,1,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Region,Time,Product,Dollars
Shipment Growth by MSA Region by Year,,1,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Product,Region,Time,Category,Dollars
CAD Drawings,,1,,CAD,PDMLink,Once,Daily,,Development,Design/Development,Sales,Product Management,Marketing,Product,,,,Drawing
Lessons Learned in Development Process,,1,,Document,Office 365,Once,Once,Connnie Boeve,Development,Design/Development,Product Management,,,Product,Time,,,Document
Customer Opportunity Products,1,1,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,Product,,,
Projected Total Investment Required for Project,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Time,Product,,,
Projected Gross Margin for Project,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Time,Product,,,
Projected 10 Year MVA for Project,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Time,Product,,,
Projected Total Sales Impact (5 Year Cumulative) for Project,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Time,Product,,,
Project Problem Statement,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Time,Product,Customer,,
Customer Needs met by Project,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Customer,,,
Strategic Needs Satisfied by Project,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Positioning Statement,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Key Market Based Product Criteria,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Customer,Region,Customer Segment,
Project Points of Differentiation,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Vocabulary,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Competitive Assessment,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Competitive Cost Comparisons,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Cost Target,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Cost Estimate,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Design Challenges,,1,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Employee,,,
Project ID,,1,,Database,Accolade,Weekly,Weekly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Project Status - Project in Trouble,,1,,Database,Accolade,Weekly,Weekly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Employee,Time,,
Project Status - Project Stage,,1,,Database,Accolade,Weekly,Weekly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Employee,Time,,
Project Status - Next Gate for Project,,1,,Database,Accolade,Weekly,Weekly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected Budget for Month by Project,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Actual Budget for Month by Project,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Date of Next Milestone for Project,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected 5 Year MVA Cumulative ,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Total Investment Needed by Project,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Development Expense by Project,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Market Launch Expense,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,,Product,Time,,,
Target Product Cost,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,,Design/Development,Product Management,,Product,,,,
Start Order Entry,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,,,,
12 Month Sales Forecast,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,Time,,,
Product Development Status,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,,Design/Development,Product Management,,Product,Time,,,
Market Launch Status,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,Time,,,
Project Financial Status,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Project Operations Status,,1,,PDF Document,Launch Review Group Report,Monthly,Monthly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Project Market Opportunity,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Project Value Proposition,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,,,,
Projected Annual Net Sales,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,Time,,,
Projected Gross Margin,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected EVA,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected 5 Year MVA Cumulative ,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Recommended Capital Investment by Project,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Recommended Expense Investment by Project,,1,,Document,Business Plan Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Projected Year 1 Sales,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected 5 Year Sales,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
