Name,People,Product,Place,Format,Location (System),Frequency Updated,Frequency Used,Recieved From,Recieved From - Department,Used By Department 1,Used By Department 2,Used By Department 3,Used By Department 4,Linkable Data 1,Linkable Data 2,Linkable Data 3,Linkable Data 4,Unit
Projected Total Investment,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected Gross Margin,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected 5 Year Operating Income,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Projected 5 Year MVA Cumulative ,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Time,,,
Narrative of Project Design Principles,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Narrative of Product Concept,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Market Opportunity Analysis,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Customer,Customer Segment,Region,
Market Criteria,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,Customer,,,
Market Launch Plan (which Showrooms),,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,Sales,Product,Customer,Customer Segment,Region,
Resource Plan - Full Time Engineers Required,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Narrative of Project Design/ Engineering Risks,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Narrative of Project Marketing Risks,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Marketing,Design/Development,Product Management,,Product,,,,
Narrative of Project Operations Risk,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Narrative of Project Financial Risks,,1,,Document,Development Plan,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,,,,
Total Sales by Product SKU ,,1,,,,,,,Sales,Sales,,,,Product,,,,
Total Sales by Data or Order,,1,,,,,,,Sales,Sales,,,,Product,Time,,,
Customization Requests by Product Category,1,1,,Document,Document,Monthly,Monthly,Mark McNally,,,,,,Product,Product Family,Customer,,Product Category
Part Number,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Part Supplier,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Narrative of Test Results / Observations,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Narrative of Summary of Test Results,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Tools Used for Test,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Project Number,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Project Name,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Employee Creating Request,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Employee Approving Request,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Purpose of Test,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Test Request Number,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Test Status,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
BaaN Project Number,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Baan Department,,1,,Lotus Notes,Lotus Notes,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Project Number,,1,,Database,Baan,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Project Department,,1,,Database,Baan,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Test Classification,,1,,Test Request System,Test Request System,Daily,Daily,Larry Larder,Product Testing,,,,,Product,,,,
Seating Recommended for Settings,1,1,,Document,,Once,,Jeff Rhoads,Marketing,Marketing,,,,Product,Product Family,,,
Settings Recommended for Seating,1,1,,Document,,Once,,Jeff Rhoads,Marketing,Marketing,,,,Product,Product Family,,,
List of Products that Belong in Each Configuration,,1,,Spreadsheet,CSP System,Once,With Order,Jeff Faber,Engineering Services,Design/Development,,,,Product,Time,,,
Pricing of Products in Each Configuration,,1,,Spreadsheet,CSP System,Once,With Order,Jeff Faber,Engineering Services,Design/Development,,,,Product,Time,,,
Paid Search Criteria â€“ Google Ad Words,1,,,PDF Report,Google Analytics,Daily,Monthly,Bill Bernhal,Digital Marketing,Marketing,,,,Time,Product,Product Family,Product Category,Budget / Search Term
HermanMiller.com Page Views,1,,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Family,,,Page Views
HermanMiller.com Page Views,1,,,PDF Report,Google Analytics,Monthly,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product Family,,,% Change
Device Used to Access HermanMiller.com,1,,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,,,,% Share
% New Users Accessing HermanMiller.com,1,,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,,,,% Share
Page accessed first after HermanMiller.com home page,,,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,Product,Product Family,Product Category,% Share
Number of iPad App Portal Downloads,1,,,PDF Report,Google Analytics,Daily,Monthly,Kim Sobatta,Product Marketing,Marketing,,,,Time,,,,Number of App Downloads
Anticipated Launch Date for Product in Development,,,,NA Work Leadership Wall,Document,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Time,Product Family,Product Category,Date
Status in HDP of Product ,,,,Development Wall,Whiteboard,Weekly,Daily,Connie Boeve,Development,Design/Development,Product Management,,,Product,Time,Product Family,Product Category,Status/Month
Projected Living Office Readiness,,,,NA Work Leadership Wall,Map,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Time,Product Family,Product Category,
Dealer Living Office Readiness,,,,NA Work Leadership Wall,Map,Once,Weekly,Greg Parsons,NA Leadership Team,Marketing,Sales,Research,Design/Development,Product,Time,Product Family,Product Category,
% Respondents Able to Complete Tasks Online,,,,Powerpoint,Document,Once,Once,Bill Berndal,Marketing,Marketing,,,,Product,Time,,,
Website User Satisfaction,,,,Powerpoint,Document,Once,Once,Bill Berndal,Marketing,Marketing,,,,Product,Time,Customer Segment,Region,
Website Uptime,,,,Powerpoint,Document,Once,Once,Bill Berndal,Marketing,Marketing,,,,Product,Time,,,
Customer Personas,,,,Document,Document,Once,Once,Bill Berndal,Marketing,Marketing,,,,Customer,Customer Segment,Region,,
Brand Awareness by Consumer Segments,,,,Powerpoint,Razorfish Deck,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer,Customer Segment,Region,Product,
Brand Sentiment by Consumer Segments,,,,Powerpoint,Razorfish Deck,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer,Customer Segment,Region,Product,
Online Generated Leads,,,,Powerpoint,Razorfish Deck,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Product,Customer Segment,Product Family,Product Category,
Self Service Usage,,,,Powerpoint,Razorfish Deck,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer,Product  ,Time,,
Total Number of Online Accounts,,,,Powerpoint,Razorfish Deck,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer,Region,Time,Product ,
Performance Environments - Room Occupancy,,,,Spreadsheet,Spreadsheet,Once,Once,Tracy Brower,Performance Environments,Performance Environments,,,,Time,Customer,Product Family,Product,Occupied/Not Occupied
List of Top Customers by MSA Region,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Region,,,Customer
Sales Quantity by Month by Manufacturing Cell,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Product,Time,,,Customer
Top Potential Customers by MSA Region ,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Region,,,Customer
Market Size by MSA Region by Year,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Region,Time,,Dollars
Potential Sales by MSA Region by Year,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Region,Time,Product,Dollars
Shipments by MSA Region by Year,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Region,Time,Product,Dollars
Target Sales by MSA Region by Year,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Product,Region,Time,Category,Dollars
Target Sales by MSA Region by Segment by Year,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Product,Region,Time,Category,Dollars
Number of Employees at each Customer,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Employee,,,People
Ranking of Each Customer Nationally,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Employee,Region,Customer Segment,Customer
Potential Sales for Projected Per Customer,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Customer,Time,Region,,Dollars
Product Margin of Dealer Compared to Average Dealer by MSA Region,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Dealer,Time,Product,,Dollars
Dealer Discounting compared to average dealer discounting by MSA Region,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Dealer,Product,,,Dollars
Sales vs Plan by MSA Region,,,,PDF Document,MSA Dashboard,Monthly,Monthly,Dave Masselink,IT,Sales,,,,Time,Region,Product,,Product
Requested Screen Resolution,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Product,,,,Event Instance
Room Motion Sensor Activity,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,,,,Event Instance
Laptop Plugged In to presentation system,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,,,,Event Instance
Presentation system turned on,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,,,,Event Instance
Meeting Logs - Rooms,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,,,,Meeting
Meeting Logs - People,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,Employee,,,Meeting
Meeting Logs - Scheduler,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,Employee,,,Meeting
Meeting Logs - Joined by Phone,,,,Database,Creston/Fusion Server,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Employee,,,,Meeting
Shared Documents,,,,Database,Office 365,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Employee,,,,Document
Email Logs,,,,Database,Office 365,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,Employee,,,Email
Documents Shared Externally,,,,Database,Office 365,Daily,Not Utilized,Patrick Boruta,IT,IT,,,,Time,Employee,Customer,,Document
Website Satisfaction - HermanMiller.com,,,,Report,Forsee,Daily,Unknown,Bill Bernahl,Marketing,Marketing,,,,Customer,,,,Web Visit
Customer Name,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer ID,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Address,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,Region,,,
Customer Annual Revenue,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Number of Employees ,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,Employee,,,
Customer Opportunity ID,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Opportunity Name,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Opportunity Description,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Opportunity Value,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,Product,Time,,
Years HM has had relaitonship with customer,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,Time,,,
Customer Sales Region,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,Customer Segment,Region,,
Customer NAICs Code,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Jigsaw company ID,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Customer Duns Company ID,1,,,Database,Salesforce,Daily,Unknown,Sarah Johnson,IT,Sales,,,,Customer,,,,
Names of Teams Engaged in Project Design Process,,,,Powerpoint,Concept Convergence Document,Once,Once,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Product,Employee,Time,,
Capacity - Total Headcount Needed for Current Project,,,,Database,Accolade,Weekly,Weekly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Employee,Time,,,
Capacity - Total Headcount Available,,,,Database,Accolade,Weekly,Weekly,Connnie Boeve,Project Management,Research,Design/Development,Product Management,,Employee,Time,,,
Nielsen Segment Analysis,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic Composition by State by page on site,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Region,,,,
Website Traffic Gender Composition by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic Age Composition by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic by Income by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic by Net Worth by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic by Career Status by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic Top 5 Occupations by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic by Housing Attribute (Home Owners / Renters) by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic Length of Residence at Current address by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic Top 5 Auto Make by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Website Traffic Top 4 Psychographies by Page,1,,,Document,Document,Once,Once,Bill Bernhal,Marketing,Marketing,,,,Customer Segment,,,,
Count of File Formats for Downloaded Product Brochures ,1,,,Document,Google Analytics,Monthly,Monthly,Jeff Rhoads,Marketing,Marketing,,,,Time,,,,
Average Product Downloads per User,1,,,Document,Google Analytics,Monthly,Monthly,Jeff Rhoads,Marketing,Marketing,,,,Product Family,,,,
Pageviews by Setting,1,,,Document,Google Analytics,Monthly,Monthly,Jeff Rhoads,Marketing,Marketing,,,,Product Family,,,,
Number of Page Views by City,1,,,Document,Google Analytics,Monthly,Monthly,Jeff Rhoads,Marketing,Marketing,,,,Time,,,,
Number of Users by City,1,,,Document,Google Analytics,Monthly,Monthly,Jeff Rhoads,Marketing,Marketing,,,,Time,,,,
Work Products by Pricepoint,1,,,Document,,Once,,Jeff Rhoads,Marketing,Marketing,,,,Product,Product Family,,,