id,source,target,target_type,
1,Records of Meetings Attended,People,1,
2,Records of Emails Sent (Sender and Recipients),People,1,
3,Records of Documents Shared (Author and Recipients),People,1,
4,Most Searched Words on HermanMiller.com,People,1,
44,Customer Opportunity Products,People,1,
105,Customization Requests by Product Category,People,1,
125,Paid Search Criteria – Google Ad Words,People,1,
126,HermanMiller.com Page Views,People,1,
127,HermanMiller.com Page Views,People,1,
128,Device Used to Access HermanMiller.com,People,1,
129,% New Users Accessing HermanMiller.com,People,1,
131,Number of iPad App Portal Downloads,People,1,
136,% Respondents Able to Complete Tasks Online,People,1,
137,Website User Satisfaction,People,1,
138,Website Uptime,People,1,
139,Customer Personas,People,1,
140,Brand Awareness by Consumer Segments,People,1,
141,Brand Sentiment by Consumer Segments,People,1,
142,Online Generated Leads,People,1,
143,Self Service Usage,People,1,
144,Total Number of Online Accounts,People,1,
145,Performance Environments - Room Occupancy,People,1,
160,Requested Screen Resolution,People,1,
161,Room Motion Sensor Activity,People,1,
162,Laptop Plugged In to presentation system,People,1,
163,Presentation system turned on,People,1,
164,Meeting Logs - Rooms,People,1,
165,Meeting Logs - People,People,1,
166,Meeting Logs - Scheduler,People,1,
167,Meeting Logs - Joined by Phone,People,1,
168,Shared Documents,People,1,
169,Email Logs,People,1,
170,Documents Shared Externally,People,1,
171,Website Satisfaction - HermanMiller.com,People,1,
172,Customer Name,People,1,
173,Customer ID,People,1,
174,Customer Address,People,1,
175,Customer Annual Revenue,People,1,
176,Customer Number of Employees,People,1,
177,Customer Opportunity ID,People,1,
178,Customer Opportunity Name,People,1,
179,Customer Opportunity Description,People,1,
180,Customer Opportunity Value,People,1,
181,Years HM has had relaitonship with customer,People,1,
182,Customer Sales Region,People,1,
183,Customer NAICs Code,People,1,
184,Customer Jigsaw company ID,People,1,
185,Customer Duns Company ID,People,1,
186,Names of Teams Engaged in Project Design Process,People,1,
187,Capacity - Total Headcount Needed for Current Project,People,1,
188,Capacity - Total Headcount Available,People,1,
189,Nielsen Segment Analysis,People,1,
190,Website Traffic Composition by State by page on site,People,1,
191,Website Traffic Gender Composition by Page,People,1,
192,Website Traffic Age Composition by Page,People,1,
193,Website Traffic by Income by Page,People,1,
194,Website Traffic by Net Worth by Page,People,1,
195,Website Traffic by Career Status by Page,People,1,
196,Website Traffic Top 5 Occupations by Page,People,1,
197,Website Traffic by Housing Attribute (Home Owners / Renters) by Page,People,1,
198,Website Traffic Length of Residence at Current address by Page,People,1,
199,Website Traffic Top 5 Auto Make by Page,People,1,
200,Website Traffic Top 4 Psychographies by Page,People,1,
201,Count of File Formats for Downloaded Product Brochures,People,1,
202,Average Product Downloads per User,People,1,
203,Pageviews by Setting,People,1,
204,Number of Page Views by City,People,1,
205,Number of Users by City,People,1,
206,Work Products by Pricepoint,People,1,
207,Historic Transactional Information,People,1,
208,Historic Sales by Sales Representative,People,1,
209,Historic Sales by Dealer,People,1,
210,Ranking of Organization Structure,People,1,
211,Ranking of Work Processes,People,1,
212,Ranking of Work Location,People,1,
213,Ranking of Interactions,People,1,
214,Ranking of Individual Work,People,1,
215,Ranking of Group Work,People,1,
227,Dealer Sales Goal Sales,People,1,
228,Dealer Projected Total Sales,People,1,
229,Dealer YTD Total Sales,People,1,
230,Budget for Dealer Projects,People,1,
231,Budget for Events Projects,People,1,
232,Budget for General Projects,People,1,
233,Budget for Markating Projects,People,1,
234,Budget for Sales Project,People,1,
235,Spend on Dealer Projects,People,1,
236,Spend on Events Projects,People,1,
237,Spend on General Projects,People,1,
238,Spend on Marketing Projects,People,1,
239,Spend on Sales Projects,People,1,
240,Spend on Sales Projects by Region,People,1,
241,Budget for Sales Projects by Region,People,1,
242,Sales by Year by Region,People,1,
243,Planned Sales by Year by Region,People,1,
244,Planned Market Share by Year by Region,People,1,
245,Actual Market Share by Year by Region,People,1,
246,Expected Market Share Growth by Year by Region,People,1,
247,Sales by Year by MSA,People,1,
248,Planned Sales by Year by MSA,People,1,
249,Planned Market Share by Year by MSA,People,1,
250,Actual Market Share by Year by MSA,People,1,
251,Expected Market Share Growth by Year by MSA,People,1,
252,Customer Satisfaction Survey,People,1,
282,Sales Per Year to End Customer,People,1,
283,Job Title of Respondant,People,1,
284,Region of Respondant,People,1,
285,Company Size of Respondant,People,1,
286,Aesthetic/Importance to Company of Respondant,People,1,
287,Degree to Which Technology is Having an Impact on Respondant's Company,People,1,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,People,1,
289,Top Drivers of Change for Workplace Portfolio at Respondant's Company,People,1,
290,Percent of Workplace Reconfigured Annually at Respondant's Company,People,1,
291,Where Respondant Obtains Workplace Ideas,People,1,
292,Most Important Things in Creating Workplaces Three Years From Now,People,1,
293,Tools Company Offers to Let Teams Collaborate Virtually,People,1,
44,Customer Opportunity Products,Product,1,
105,Customization Requests by Product Category,Product,1,
207,Historic Transactional Information,Product,1,
208,Historic Sales by Sales Representative,Product,1,
209,Historic Sales by Dealer,Product,1,
210,Ranking of Organization Structure,Product,1,
211,Ranking of Work Processes,Product,1,
212,Ranking of Work Location,Product,1,
213,Ranking of Interactions,Product,1,
214,Ranking of Individual Work,Product,1,
215,Ranking of Group Work,Product,1,
227,Dealer Sales Goal Sales,Product,1,
228,Dealer Projected Total Sales,Product,1,
229,Dealer YTD Total Sales,Product,1,
230,Budget for Dealer Projects,Product,1,
231,Budget for Events Projects,Product,1,
232,Budget for General Projects,Product,1,
233,Budget for Markating Projects,Product,1,
234,Budget for Sales Project,Product,1,
235,Spend on Dealer Projects,Product,1,
236,Spend on Events Projects,Product,1,
237,Spend on General Projects,Product,1,
238,Spend on Marketing Projects,Product,1,
239,Spend on Sales Projects,Product,1,
240,Spend on Sales Projects by Region,Product,1,
241,Budget for Sales Projects by Region,Product,1,
242,Sales by Year by Region,Product,1,
243,Planned Sales by Year by Region,Product,1,
244,Planned Market Share by Year by Region,Product,1,
245,Actual Market Share by Year by Region,Product,1,
246,Expected Market Share Growth by Year by Region,Product,1,
247,Sales by Year by MSA,Product,1,
248,Planned Sales by Year by MSA,Product,1,
249,Planned Market Share by Year by MSA,Product,1,
250,Actual Market Share by Year by MSA,Product,1,
251,Expected Market Share Growth by Year by MSA,Product,1,
252,Customer Satisfaction Survey,Product,1,
282,Sales Per Year to End Customer,Product,1,
283,Job Title of Respondant,Product,1,
284,Region of Respondant,Product,1,
285,Company Size of Respondant,Product,1,
286,Aesthetic/Importance to Company of Respondant,Product,1,
287,Degree to Which Technology is Having an Impact on Respondant's Company,Product,1,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,Product,1,
289,Top Drivers of Change for Workplace Portfolio at Respondant's Company,Product,1,
290,Percent of Workplace Reconfigured Annually at Respondant's Company,Product,1,
291,Where Respondant Obtains Workplace Ideas,Product,1,
292,Most Important Things in Creating Workplaces Three Years From Now,Product,1,
293,Tools Company Offers to Let Teams Collaborate Virtually,Product,1,
5,HermanMiller.com Page Views by Product,Product,1,
6,Number of Views for each Web Asset on HermanMiller.com by Associated Product,Product,1,
7,Top Web Assets Downloaded from HermanMiller.com by Category,Product,1,
8,Top Brochures Shipped by Product,Product,1,
9,Top Brochures Shipped - Workstations,Product,1,
10,Top Brochures Shipped - Storage,Product,1,
11,Sales - Gross,Product,1,
12,Sales - % Change,Product,1,
13,Margin - Gross,Product,1,
14,Margin - % Change,Product,1,
15,Direct Opex - Gross,Product,1,
16,Direct Opex - % Change,Product,1,
17,Direct Op Income - Gross,Product,1,
18,Direct Op Income - % Change,Product,1,
19,Spend on Warranty - Gross,Product,1,
20,Spend on Warranty - % Change,Product,1,
21,Royalty - Gross,Product,1,
22,Royalty - % Change,Product,1,
23,Direct Op Income - Gross,Product,1,
24,Direct Op Income - % Change,Product,1,
25,Strategic Objective - Intuitive Adaptation,Product,1,
26,Strategic Objective - Ultimate Settings,Product,1,
27,Strategic Objective - Exceptional Accessories,Product,1,
28,Strategic Objective - Living Office Workplace Expertise,Product,1,
29,Projected Year 4 Sales for Product in Development,Product,1,
30,Level of Innovation for Product in Development,Product,1,
31,Anticipated Buzz Level of Product in Development,Product,1,
32,Name of Product in Developent,Product,1,
33,Number of Engineers Assigned to Each Product,Product,1,
34,Status of Each Task in Development Project,Product,1,
35,Core Issues and Resolutions for Each Product,Product,1,
36,Revenue Plan by Product,Product,1,
37,Total Number of Online Sales,Product,1,
38,Performance Environments - Chair Occupancy,Product,1,
39,Product Adjacencies - Seating Idea Starters by Living Office Setting,Product,1,
40,Growth by MSA Region by Year,Product,1,
41,Shipment Growth by MSA Region by Year,Product,1,
42,CAD Drawings,Product,1,
43,Lessons Learned in Development Process,Product,1,
45,Projected Total Investment Required for Project,Product,1,
46,Projected Gross Margin for Project,Product,1,
47,Projected 10 Year MVA for Project,Product,1,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Product,1,
49,Project Problem Statement,Product,1,
50,Customer Needs met by Project,Product,1,
51,Strategic Needs Satisfied by Project,Product,1,
52,Project Positioning Statement,Product,1,
53,Project Key Market Based Product Criteria,Product,1,
54,Project Points of Differentiation,Product,1,
55,Project Vocabulary,Product,1,
56,Project Competitive Assessment,Product,1,
57,Project Competitive Cost Comparisons,Product,1,
58,Project Cost Target,Product,1,
59,Project Cost Estimate,Product,1,
60,Project Design Challenges,Product,1,
61,Project ID,Product,1,
62,Project Status - Project in Trouble,Product,1,
63,Project Status - Project Stage,Product,1,
64,Project Status - Next Gate for Project,Product,1,
65,Projected Budget for Month by Project,Product,1,
66,Actual Budget for Month by Project,Product,1,
67,Date of Next Milestone for Project,Product,1,
68,Projected 5 Year MVA Cumulative,Product,1,
69,Total Investment Needed by Project,Product,1,
70,Development Expense by Project,Product,1,
71,Market Launch Expense,Product,1,
72,Target Product Cost,Product,1,
73,Start Order Entry,Product,1,
74,12 Month Sales Forecast,Product,1,
75,Product Development Status,Product,1,
76,Market Launch Status,Product,1,
77,Project Financial Status,Product,1,
78,Project Operations Status,Product,1,
79,Project Market Opportunity,Product,1,
80,Project Value Proposition,Product,1,
81,Projected Annual Net Sales,Product,1,
82,Projected Gross Margin,Product,1,
83,Projected EVA,Product,1,
84,Projected 5 Year MVA Cumulative,Product,1,
85,Recommended Capital Investment by Project,Product,1,
86,Recommended Expense Investment by Project,Product,1,
87,Projected Year 1 Sales,Product,1,
88,Projected 5 Year Sales,Product,1,
89,Projected Total Investment,Product,1,
90,Projected Gross Margin,Product,1,
91,Projected 5 Year Operating Income,Product,1,
92,Projected 5 Year MVA Cumulative,Product,1,
93,Narrative of Project Design Principles,Product,1,
94,Narrative of Product Concept,Product,1,
95,Market Opportunity Analysis,Product,1,
96,Market Criteria,Product,1,
97,Market Launch Plan (which Showrooms),Product,1,
98,Resource Plan - Full Time Engineers Required,Product,1,
99,Narrative of Project Design/ Engineering Risks,Product,1,
100,Narrative of Project Marketing Risks,Product,1,
101,Narrative of Project Operations Risk,Product,1,
102,Narrative of Project Financial Risks,Product,1,
103,Total Sales by Product SKU,Product,1,
104,Total Sales by Data or Order,Product,1,
106,Part Number,Product,1,
107,Part Supplier,Product,1,
108,Narrative of Test Results / Observations,Product,1,
109,Narrative of Summary of Test Results,Product,1,
110,Tools Used for Test,Product,1,
111,Project Number,Product,1,
112,Project Name,Product,1,
113,Employee Creating Request,Product,1,
114,Employee Approving Request,Product,1,
115,Purpose of Test,Product,1,
116,Test Request Number,Product,1,
117,Test Status,Product,1,
118,BaaN Project Number,Product,1,
119,Baan Department,Product,1,
120,Project Number,Product,1,
121,Project Department,Product,1,
122,Test Classification,Product,1,
123,List of Products that Belong in Each Configuration,Product,1,
124,Pricing of Products in Each Configuration,Product,1,
130,Page accessed first after HermanMiller.com home page,Product,1,
132,Anticipated Launch Date for Product in Development,Product,1,
133,Status in HDP of Product,Product,1,
134,Projected Living Office Readiness,Product,1,
135,Dealer Living Office Readiness,Product,1,
146,List of Top Customers by MSA Region,Product,1,
147,Sales Quantity by Month by Manufacturing Cell,Product,1,
148,Top Potential Customers by MSA Region,Product,1,
149,Market Size by MSA Region by Year,Product,1,
150,Potential Sales by MSA Region by Year,Product,1,
151,Shipments by MSA Region by Year,Product,1,
152,Target Sales by MSA Region by Year,Product,1,
153,Target Sales by MSA Region by Segment by Year,Product,1,
154,Number of Employees at each Customer,Product,1,
155,Ranking of Each Customer Nationally,Product,1,
156,Potential Sales for Projected Per Customer,Product,1,
157,Product Margin of Dealer Compared to Average Dealer by MSA Region,Product,1,
158,Dealer Discounting compared to average dealer discounting by MSA Region,Product,1,
159,Sales vs Plan by MSA Region,Product,1,
216,Price Points for Each Product Line,Product,1,
217,Suitability of Each Product Line to Each Setting,Product,1,
218,Suitability of Individual Products by Setting,Product,1,
219,Pricing for Product Line by Setting by Size,Product,1,
220,Gross Margin for Product Line by Setting by Size,Product,1,
221,Ranking of Seating Products to Each Work Setting,Product,1,
253,Dealer Code - Unique Identiifier,Product,1,
254,MSA Code - Unique Identifier,Product,1,
255,Region Code - Unique Identifier,Product,1,
256,Dealer Sales Volume,Product,1,
257,Dealer Potential Sales Volume,Product,1,
258,Dealer Sales Goal,Product,1,
259,Individual Assigned to MSA,Product,1,
260,Number of Dealers by MSA,Product,1,
261,Number of Dealers by Region,Product,1,
262,Forecast Sales by Region,Product,1,
263,Actual Sales by Region,Product,1,
264,Forecast Volume by Region,Product,1,
265,Actual Volume by Region,Product,1,
266,Projected Size of Anticipated Customer Wins,Product,1,
267,Notable Customer Wins,Product,1,
268,Notable Customer Losses,Product,1,
269,Global Accounts Sales Target,Product,1,
270,Global Accounts Actual Sales,Product,1,
271,Current Non-Dealer Opportunity - Owner Name,Product,1,
272,Current Non-Dealer Opportunity - Customer Name,Product,1,
273,Current Non-Dealer Opportunity - Region,Product,1,
274,Current Non-Dealer Opportunity - Stage,Product,1,
275,Current Non-Dealer Opportunity - Win Probability,Product,1,
276,Product Family Sales by Region,Product,1,
277,Product Family Planned Sales by Region,Product,1,
278,Product Family Margin by Region,Product,1,
279,Product Family Planned Margin by Region,Product,1,
280,Product Family Discounts by Region,Product,1,
281,Product Family Planned Discounts by Region,Product,1,
210,Ranking of Organization Structure,Place,1,
211,Ranking of Work Processes,Place,1,
212,Ranking of Work Location,Place,1,
213,Ranking of Interactions,Place,1,
214,Ranking of Individual Work,Place,1,
215,Ranking of Group Work,Place,1,
216,Price Points for Each Product Line,Place,1,
217,Suitability of Each Product Line to Each Setting,Place,1,
218,Suitability of Individual Products by Setting,Place,1,
219,Pricing for Product Line by Setting by Size,Place,1,
220,Gross Margin for Product Line by Setting by Size,Place,1,
221,Ranking of Seating Products to Each Work Setting,Place,1,
1,Records of Meetings Attended,Place,1,
2,Records of Emails Sent (Sender and Recipients),Place,1,
3,Records of Documents Shared (Author and Recipients),Place,1,
160,Requested Screen Resolution,Place,1,
161,Room Motion Sensor Activity,Place,1,
162,Laptop Plugged In to presentation system,Place,1,
163,Presentation system turned on,Place,1,
164,Meeting Logs - Rooms,Place,1,
165,Meeting Logs - People,Place,1,
166,Meeting Logs - Scheduler,Place,1,
167,Meeting Logs - Joined by Phone,Place,1,
168,Shared Documents,Place,1,
169,Email Logs,Place,1,
170,Documents Shared Externally,Place,1,
222,Square Feet Needed for Designed Configuration,Place,1,
223,Anticipated Landscape Types by Year to 2020,Place,1,
224,Anticipated Setting breakdown by Year to 2020,Place,1,
225,Spatial Recipe by Setting,Place,1,
226,Technology Needed For Setting,Place,1,
44,Customer Opportunity Products,Sales,2,
207,Historic Transactional Information,Sales,2,
208,Historic Sales by Sales Representative,Sales,2,
209,Historic Sales by Dealer,Sales,2,
227,Dealer Sales Goal Sales,Sales,2,
228,Dealer Projected Total Sales,Sales,2,
229,Dealer YTD Total Sales,Sales,2,
230,Budget for Dealer Projects,Sales,2,
231,Budget for Events Projects,Sales,2,
232,Budget for General Projects,Sales,2,
233,Budget for Markating Projects,Sales,2,
234,Budget for Sales Project,Sales,2,
235,Spend on Dealer Projects,Sales,2,
236,Spend on Events Projects,Sales,2,
237,Spend on General Projects,Sales,2,
238,Spend on Marketing Projects,Sales,2,
239,Spend on Sales Projects,Sales,2,
240,Spend on Sales Projects by Region,Sales,2,
241,Budget for Sales Projects by Region,Sales,2,
242,Sales by Year by Region,Sales,2,
243,Planned Sales by Year by Region,Sales,2,
244,Planned Market Share by Year by Region,Sales,2,
245,Actual Market Share by Year by Region,Sales,2,
246,Expected Market Share Growth by Year by Region,Sales,2,
247,Sales by Year by MSA,Sales,2,
248,Planned Sales by Year by MSA,Sales,2,
249,Planned Market Share by Year by MSA,Sales,2,
250,Actual Market Share by Year by MSA,Sales,2,
251,Expected Market Share Growth by Year by MSA,Sales,2,
252,Customer Satisfaction Survey,Sales,2,
282,Sales Per Year to End Customer,Sales,2,
40,Growth by MSA Region by Year,Sales,2,
41,Shipment Growth by MSA Region by Year,Sales,2,
103,Total Sales by Product SKU,Sales,2,
104,Total Sales by Data or Order,Sales,2,
146,List of Top Customers by MSA Region,Sales,2,
147,Sales Quantity by Month by Manufacturing Cell,Sales,2,
148,Top Potential Customers by MSA Region,Sales,2,
149,Market Size by MSA Region by Year,Sales,2,
150,Potential Sales by MSA Region by Year,Sales,2,
151,Shipments by MSA Region by Year,Sales,2,
152,Target Sales by MSA Region by Year,Sales,2,
153,Target Sales by MSA Region by Segment by Year,Sales,2,
154,Number of Employees at each Customer,Sales,2,
155,Ranking of Each Customer Nationally,Sales,2,
156,Potential Sales for Projected Per Customer,Sales,2,
157,Product Margin of Dealer Compared to Average Dealer by MSA Region,Sales,2,
158,Dealer Discounting compared to average dealer discounting by MSA Region,Sales,2,
159,Sales vs Plan by MSA Region,Sales,2,
253,Dealer Code - Unique Identiifier,Sales,2,
254,MSA Code - Unique Identifier,Sales,2,
255,Region Code - Unique Identifier,Sales,2,
256,Dealer Sales Volume,Sales,2,
257,Dealer Potential Sales Volume,Sales,2,
258,Dealer Sales Goal,Sales,2,
259,Individual Assigned to MSA,Sales,2,
260,Number of Dealers by MSA,Sales,2,
261,Number of Dealers by Region,Sales,2,
262,Forecast Sales by Region,Sales,2,
263,Actual Sales by Region,Sales,2,
264,Forecast Volume by Region,Sales,2,
265,Actual Volume by Region,Sales,2,
266,Projected Size of Anticipated Customer Wins,Sales,2,
267,Notable Customer Wins,Sales,2,
268,Notable Customer Losses,Sales,2,
269,Global Accounts Sales Target,Sales,2,
270,Global Accounts Actual Sales,Sales,2,
271,Current Non-Dealer Opportunity - Owner Name,Sales,2,
272,Current Non-Dealer Opportunity - Customer Name,Sales,2,
273,Current Non-Dealer Opportunity - Region,Sales,2,
274,Current Non-Dealer Opportunity - Stage,Sales,2,
275,Current Non-Dealer Opportunity - Win Probability,Sales,2,
276,Product Family Sales by Region,Sales,2,
277,Product Family Planned Sales by Region,Sales,2,
278,Product Family Margin by Region,Sales,2,
279,Product Family Planned Margin by Region,Sales,2,
280,Product Family Discounts by Region,Sales,2,
281,Product Family Planned Discounts by Region,Sales,2,
172,Customer Name,Sales,2,
173,Customer ID,Sales,2,
174,Customer Address,Sales,2,
175,Customer Annual Revenue,Sales,2,
176,Customer Number of Employees,Sales,2,
177,Customer Opportunity ID,Sales,2,
178,Customer Opportunity Name,Sales,2,
179,Customer Opportunity Description,Sales,2,
180,Customer Opportunity Value,Sales,2,
181,Years HM has had relaitonship with customer,Sales,2,
182,Customer Sales Region,Sales,2,
183,Customer NAICs Code,Sales,2,
184,Customer Jigsaw company ID,Sales,2,
185,Customer Duns Company ID,Sales,2,
283,Job Title of Respondant,Research,2,
284,Region of Respondant,Research,2,
285,Company Size of Respondant,Research,2,
286,Aesthetic/Importance to Company of Respondant,Research,2,
287,Degree to Which Technology is Having an Impact on Respondant's Company,Research,2,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,Research,2,
289,Top Drivers of Change for Workplace Portfolio at Respondant's Company,Research,2,
290,Percent of Workplace Reconfigured Annually at Respondant's Company,Research,2,
291,Where Respondant Obtains Workplace Ideas,Research,2,
292,Most Important Things in Creating Workplaces Three Years From Now,Research,2,
293,Tools Company Offers to Let Teams Collaborate Virtually,Research,2,
45,Projected Total Investment Required for Project,Research,2,
46,Projected Gross Margin for Project,Research,2,
47,Projected 10 Year MVA for Project,Research,2,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Research,2,
49,Project Problem Statement,Research,2,
50,Customer Needs met by Project,Research,2,
51,Strategic Needs Satisfied by Project,Research,2,
52,Project Positioning Statement,Research,2,
53,Project Key Market Based Product Criteria,Research,2,
54,Project Points of Differentiation,Research,2,
55,Project Vocabulary,Research,2,
56,Project Competitive Assessment,Research,2,
57,Project Competitive Cost Comparisons,Research,2,
58,Project Cost Target,Research,2,
59,Project Cost Estimate,Research,2,
60,Project Design Challenges,Research,2,
61,Project ID,Research,2,
62,Project Status - Project in Trouble,Research,2,
63,Project Status - Project Stage,Research,2,
64,Project Status - Next Gate for Project,Research,2,
65,Projected Budget for Month by Project,Research,2,
66,Actual Budget for Month by Project,Research,2,
67,Date of Next Milestone for Project,Research,2,
68,Projected 5 Year MVA Cumulative,Research,2,
69,Total Investment Needed by Project,Research,2,
70,Development Expense by Project,Research,2,
77,Project Financial Status,Research,2,
78,Project Operations Status,Research,2,
79,Project Market Opportunity,Research,2,
82,Projected Gross Margin,Research,2,
83,Projected EVA,Research,2,
84,Projected 5 Year MVA Cumulative,Research,2,
85,Recommended Capital Investment by Project,Research,2,
86,Recommended Expense Investment by Project,Research,2,
87,Projected Year 1 Sales,Research,2,
88,Projected 5 Year Sales,Research,2,
89,Projected Total Investment,Research,2,
90,Projected Gross Margin,Research,2,
91,Projected 5 Year Operating Income,Research,2,
92,Projected 5 Year MVA Cumulative,Research,2,
93,Narrative of Project Design Principles,Research,2,
94,Narrative of Product Concept,Research,2,
95,Market Opportunity Analysis,Research,2,
98,Resource Plan - Full Time Engineers Required,Research,2,
99,Narrative of Project Design/ Engineering Risks,Research,2,
101,Narrative of Project Operations Risk,Research,2,
102,Narrative of Project Financial Risks,Research,2,
186,Names of Teams Engaged in Project Design Process,Research,2,
187,Capacity - Total Headcount Needed for Current Project,Research,2,
188,Capacity - Total Headcount Available,Research,2,
210,Ranking of Organization Structure,Performance Environments,2,
211,Ranking of Work Processes,Performance Environments,2,
