id,source,target,target_type,
212,Ranking of Work Location,Performance Environments,2,
213,Ranking of Interactions,Performance Environments,2,
214,Ranking of Individual Work,Performance Environments,2,
215,Ranking of Group Work,Performance Environments,2,
38,Performance Environments - Chair Occupancy,Performance Environments,2,
145,Performance Environments - Room Occupancy,Performance Environments,2,
216,Price Points for Each Product Line,Marketing,2,
217,Suitability of Each Product Line to Each Setting,Marketing,2,
218,Suitability of Individual Products by Setting,Marketing,2,
219,Pricing for Product Line by Setting by Size,Marketing,2,
220,Gross Margin for Product Line by Setting by Size,Marketing,2,
221,Ranking of Seating Products to Each Work Setting,Marketing,2,
222,Square Feet Needed for Designed Configuration,Marketing,2,
223,Anticipated Landscape Types by Year to 2020,Marketing,2,
224,Anticipated Setting breakdown by Year to 2020,Marketing,2,
225,Spatial Recipe by Setting,Marketing,2,
226,Technology Needed For Setting,Marketing,2,
5,HermanMiller.com Page Views by Product,Marketing,2,
6,Number of Views for each Web Asset on HermanMiller.com by Associated Product,Marketing,2,
7,Top Web Assets Downloaded from HermanMiller.com by Category,Marketing,2,
8,Top Brochures Shipped by Product,Marketing,2,
9,Top Brochures Shipped - Workstations,Marketing,2,
10,Top Brochures Shipped - Storage,Marketing,2,
11,Sales - Gross,Marketing,2,
12,Sales - % Change,Marketing,2,
13,Margin - Gross,Marketing,2,
14,Margin - % Change,Marketing,2,
15,Direct Opex - Gross,Marketing,2,
16,Direct Opex - % Change,Marketing,2,
17,Direct Op Income - Gross,Marketing,2,
18,Direct Op Income - % Change,Marketing,2,
19,Spend on Warranty - Gross,Marketing,2,
20,Spend on Warranty - % Change,Marketing,2,
21,Royalty - Gross,Marketing,2,
22,Royalty - % Change,Marketing,2,
23,Direct Op Income - Gross,Marketing,2,
24,Direct Op Income - % Change,Marketing,2,
25,Strategic Objective - Intuitive Adaptation,Marketing,2,
26,Strategic Objective - Ultimate Settings,Marketing,2,
27,Strategic Objective - Exceptional Accessories,Marketing,2,
28,Strategic Objective - Living Office Workplace Expertise,Marketing,2,
29,Projected Year 4 Sales for Product in Development,Marketing,2,
30,Level of Innovation for Product in Development,Marketing,2,
31,Anticipated Buzz Level of Product in Development,Marketing,2,
32,Name of Product in Developent,Marketing,2,
37,Total Number of Online Sales,Marketing,2,
39,Product Adjacencies - Seating Idea Starters by Living Office Setting,Marketing,2,
71,Market Launch Expense,Marketing,2,
73,Start Order Entry,Marketing,2,
74,12 Month Sales Forecast,Marketing,2,
76,Market Launch Status,Marketing,2,
80,Project Value Proposition,Marketing,2,
81,Projected Annual Net Sales,Marketing,2,
96,Market Criteria,Marketing,2,
97,Market Launch Plan (which Showrooms),Marketing,2,
100,Narrative of Project Marketing Risks,Marketing,2,
130,Page accessed first after HermanMiller.com home page,Marketing,2,
132,Anticipated Launch Date for Product in Development,Marketing,2,
134,Projected Living Office Readiness,Marketing,2,
135,Dealer Living Office Readiness,Marketing,2,
4,Most Searched Words on HermanMiller.com,Marketing,2,
125,Paid Search Criteria – Google Ad Words,Marketing,2,
126,HermanMiller.com Page Views,Marketing,2,
127,HermanMiller.com Page Views,Marketing,2,
128,Device Used to Access HermanMiller.com,Marketing,2,
129,% New Users Accessing HermanMiller.com,Marketing,2,
131,Number of iPad App Portal Downloads,Marketing,2,
136,% Respondents Able to Complete Tasks Online,Marketing,2,
137,Website User Satisfaction,Marketing,2,
138,Website Uptime,Marketing,2,
139,Customer Personas,Marketing,2,
140,Brand Awareness by Consumer Segments,Marketing,2,
141,Brand Sentiment by Consumer Segments,Marketing,2,
142,Online Generated Leads,Marketing,2,
143,Self Service Usage,Marketing,2,
144,Total Number of Online Accounts,Marketing,2,
171,Website Satisfaction - HermanMiller.com,Marketing,2,
189,Nielsen Segment Analysis,Marketing,2,
190,Website Traffic Composition by State by page on site,Marketing,2,
191,Website Traffic Gender Composition by Page,Marketing,2,
192,Website Traffic Age Composition by Page,Marketing,2,
193,Website Traffic by Income by Page,Marketing,2,
194,Website Traffic by Net Worth by Page,Marketing,2,
195,Website Traffic by Career Status by Page,Marketing,2,
196,Website Traffic Top 5 Occupations by Page,Marketing,2,
197,Website Traffic by Housing Attribute (Home Owners / Renters) by Page,Marketing,2,
198,Website Traffic Length of Residence at Current address by Page,Marketing,2,
199,Website Traffic Top 5 Auto Make by Page,Marketing,2,
200,Website Traffic Top 4 Psychographies by Page,Marketing,2,
201,Count of File Formats for Downloaded Product Brochures,Marketing,2,
202,Average Product Downloads per User,Marketing,2,
203,Pageviews by Setting,Marketing,2,
204,Number of Page Views by City,Marketing,2,
205,Number of Users by City,Marketing,2,
206,Work Products by Pricepoint,Marketing,2,
1,Records of Meetings Attended,IT,2,
2,Records of Emails Sent (Sender and Recipients),IT,2,
3,Records of Documents Shared (Author and Recipients),IT,2,
160,Requested Screen Resolution,IT,2,
161,Room Motion Sensor Activity,IT,2,
162,Laptop Plugged In to presentation system,IT,2,
163,Presentation system turned on,IT,2,
164,Meeting Logs - Rooms,IT,2,
165,Meeting Logs - People,IT,2,
166,Meeting Logs - Scheduler,IT,2,
167,Meeting Logs - Joined by Phone,IT,2,
168,Shared Documents,IT,2,
169,Email Logs,IT,2,
170,Documents Shared Externally,IT,2,
33,Number of Engineers Assigned to Each Product,Design/Development,2,
34,Status of Each Task in Development Project,Design/Development,2,
35,Core Issues and Resolutions for Each Product,Design/Development,2,
36,Revenue Plan by Product,Design/Development,2,
42,CAD Drawings,Design/Development,2,
43,Lessons Learned in Development Process,Design/Development,2,
123,List of Products that Belong in Each Configuration,Design/Development,2,
124,Pricing of Products in Each Configuration,Design/Development,2,
133,Status in HDP of Product,Design/Development,2,
105,Customization Requests by Product Category,Design/Development,2,
106,Part Number,Design/Development,2,
107,Part Supplier,Design/Development,2,
108,Narrative of Test Results / Observations,Design/Development,2,
109,Narrative of Summary of Test Results,Design/Development,2,
110,Tools Used for Test,Design/Development,2,
111,Project Number,Design/Development,2,
112,Project Name,Design/Development,2,
113,Employee Creating Request,Design/Development,2,
114,Employee Approving Request,Design/Development,2,
115,Purpose of Test,Design/Development,2,
116,Test Request Number,Design/Development,2,
117,Test Status,Design/Development,2,
118,BaaN Project Number,Design/Development,2,
119,Baan Department,Design/Development,2,
120,Project Number,Design/Development,2,
121,Project Department,Design/Development,2,
122,Test Classification,Design/Development,2,
210,Ranking of Organization Structure,Sales,2,
211,Ranking of Work Processes,Sales,2,
212,Ranking of Work Location,Sales,2,
213,Ranking of Interactions,Sales,2,
214,Ranking of Individual Work,Sales,2,
215,Ranking of Group Work,Sales,2,
221,Ranking of Seating Products to Each Work Setting,Sales,2,
222,Square Feet Needed for Designed Configuration,Sales,2,
223,Anticipated Landscape Types by Year to 2020,Sales,2,
224,Anticipated Setting breakdown by Year to 2020,Sales,2,
225,Spatial Recipe by Setting,Sales,2,
226,Technology Needed For Setting,Sales,2,
25,Strategic Objective - Intuitive Adaptation,Sales,2,
26,Strategic Objective - Ultimate Settings,Sales,2,
27,Strategic Objective - Exceptional Accessories,Sales,2,
28,Strategic Objective - Living Office Workplace Expertise,Sales,2,
29,Projected Year 4 Sales for Product in Development,Sales,2,
30,Level of Innovation for Product in Development,Sales,2,
31,Anticipated Buzz Level of Product in Development,Sales,2,
32,Name of Product in Developent,Sales,2,
39,Product Adjacencies - Seating Idea Starters by Living Office Setting,Sales,2,
132,Anticipated Launch Date for Product in Development,Sales,2,
134,Projected Living Office Readiness,Sales,2,
135,Dealer Living Office Readiness,Sales,2,
42,CAD Drawings,Sales,2,
33,Number of Engineers Assigned to Each Product,Product Management,2,
34,Status of Each Task in Development Project,Product Management,2,
35,Core Issues and Resolutions for Each Product,Product Management,2,
36,Revenue Plan by Product,Product Management,2,
43,Lessons Learned in Development Process,Product Management,2,
133,Status in HDP of Product,Product Management,2,
106,Part Number,Product Management,2,
107,Part Supplier,Product Management,2,
108,Narrative of Test Results / Observations,Product Management,2,
109,Narrative of Summary of Test Results,Product Management,2,
110,Tools Used for Test,Product Management,2,
111,Project Number,Product Management,2,
112,Project Name,Product Management,2,
113,Employee Creating Request,Product Management,2,
114,Employee Approving Request,Product Management,2,
115,Purpose of Test,Product Management,2,
116,Test Request Number,Product Management,2,
117,Test Status,Product Management,2,
118,BaaN Project Number,Product Management,2,
119,Baan Department,Product Management,2,
120,Project Number,Product Management,2,
121,Project Department,Product Management,2,
122,Test Classification,Product Management,2,
45,Projected Total Investment Required for Project,Design/Development,2,
46,Projected Gross Margin for Project,Design/Development,2,
47,Projected 10 Year MVA for Project,Design/Development,2,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Design/Development,2,
49,Project Problem Statement,Design/Development,2,
50,Customer Needs met by Project,Design/Development,2,
51,Strategic Needs Satisfied by Project,Design/Development,2,
52,Project Positioning Statement,Design/Development,2,
53,Project Key Market Based Product Criteria,Design/Development,2,
54,Project Points of Differentiation,Design/Development,2,
55,Project Vocabulary,Design/Development,2,
56,Project Competitive Assessment,Design/Development,2,
57,Project Competitive Cost Comparisons,Design/Development,2,
58,Project Cost Target,Design/Development,2,
59,Project Cost Estimate,Design/Development,2,
60,Project Design Challenges,Design/Development,2,
61,Project ID,Design/Development,2,
62,Project Status - Project in Trouble,Design/Development,2,
63,Project Status - Project Stage,Design/Development,2,
64,Project Status - Next Gate for Project,Design/Development,2,
65,Projected Budget for Month by Project,Design/Development,2,
66,Actual Budget for Month by Project,Design/Development,2,
67,Date of Next Milestone for Project,Design/Development,2,
68,Projected 5 Year MVA Cumulative,Design/Development,2,
69,Total Investment Needed by Project,Design/Development,2,
70,Development Expense by Project,Design/Development,2,
77,Project Financial Status,Design/Development,2,
78,Project Operations Status,Design/Development,2,
79,Project Market Opportunity,Design/Development,2,
82,Projected Gross Margin,Design/Development,2,
83,Projected EVA,Design/Development,2,
84,Projected 5 Year MVA Cumulative,Design/Development,2,
85,Recommended Capital Investment by Project,Design/Development,2,
86,Recommended Expense Investment by Project,Design/Development,2,
87,Projected Year 1 Sales,Design/Development,2,
88,Projected 5 Year Sales,Design/Development,2,
89,Projected Total Investment,Design/Development,2,
90,Projected Gross Margin,Design/Development,2,
91,Projected 5 Year Operating Income,Design/Development,2,
92,Projected 5 Year MVA Cumulative,Design/Development,2,
93,Narrative of Project Design Principles,Design/Development,2,
94,Narrative of Product Concept,Design/Development,2,
95,Market Opportunity Analysis,Design/Development,2,
98,Resource Plan - Full Time Engineers Required,Design/Development,2,
99,Narrative of Project Design/ Engineering Risks,Design/Development,2,
101,Narrative of Project Operations Risk,Design/Development,2,
102,Narrative of Project Financial Risks,Design/Development,2,
186,Names of Teams Engaged in Project Design Process,Design/Development,2,
187,Capacity - Total Headcount Needed for Current Project,Design/Development,2,
188,Capacity - Total Headcount Available,Design/Development,2,
11,Sales - Gross,Design/Development,2,
12,Sales - % Change,Design/Development,2,
13,Margin - Gross,Design/Development,2,
14,Margin - % Change,Design/Development,2,
15,Direct Opex - Gross,Design/Development,2,
16,Direct Opex - % Change,Design/Development,2,
17,Direct Op Income - Gross,Design/Development,2,
18,Direct Op Income - % Change,Design/Development,2,
19,Spend on Warranty - Gross,Design/Development,2,
20,Spend on Warranty - % Change,Design/Development,2,
21,Royalty - Gross,Design/Development,2,
22,Royalty - % Change,Design/Development,2,
23,Direct Op Income - Gross,Design/Development,2,
24,Direct Op Income - % Change,Design/Development,2,
71,Market Launch Expense,Design/Development,2,
73,Start Order Entry,Design/Development,2,
74,12 Month Sales Forecast,Design/Development,2,
76,Market Launch Status,Design/Development,2,
80,Project Value Proposition,Design/Development,2,
81,Projected Annual Net Sales,Design/Development,2,
96,Market Criteria,Design/Development,2,
97,Market Launch Plan (which Showrooms),Design/Development,2,
100,Narrative of Project Marketing Risks,Design/Development,2,
72,Target Product Cost,Design/Development,2,
75,Product Development Status,Design/Development,2,
25,Strategic Objective - Intuitive Adaptation,Research,2,
26,Strategic Objective - Ultimate Settings,Research,2,
27,Strategic Objective - Exceptional Accessories,Research,2,
28,Strategic Objective - Living Office Workplace Expertise,Research,2,
29,Projected Year 4 Sales for Product in Development,Research,2,
30,Level of Innovation for Product in Development,Research,2,
31,Anticipated Buzz Level of Product in Development,Research,2,
32,Name of Product in Developent,Research,2,
132,Anticipated Launch Date for Product in Development,Research,2,
134,Projected Living Office Readiness,Research,2,
135,Dealer Living Office Readiness,Research,2,
11,Sales - Gross,Research,2,
12,Sales - % Change,Research,2,
13,Margin - Gross,Research,2,
14,Margin - % Change,Research,2,
15,Direct Opex - Gross,Research,2,
16,Direct Opex - % Change,Research,2,
17,Direct Op Income - Gross,Research,2,
18,Direct Op Income - % Change,Research,2,
19,Spend on Warranty - Gross,Research,2,
20,Spend on Warranty - % Change,Research,2,
21,Royalty - Gross,Research,2,
22,Royalty - % Change,Research,2,
23,Direct Op Income - Gross,Research,2,
24,Direct Op Income - % Change,Research,2,
42,CAD Drawings,Product Management,2,
45,Projected Total Investment Required for Project,Product Management,2,
46,Projected Gross Margin for Project,Product Management,2,
47,Projected 10 Year MVA for Project,Product Management,2,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Product Management,2,
49,Project Problem Statement,Product Management,2,
50,Customer Needs met by Project,Product Management,2,
51,Strategic Needs Satisfied by Project,Product Management,2,
52,Project Positioning Statement,Product Management,2,
53,Project Key Market Based Product Criteria,Product Management,2,
54,Project Points of Differentiation,Product Management,2,
55,Project Vocabulary,Product Management,2,
56,Project Competitive Assessment,Product Management,2,
57,Project Competitive Cost Comparisons,Product Management,2,
58,Project Cost Target,Product Management,2,
59,Project Cost Estimate,Product Management,2,
60,Project Design Challenges,Product Management,2,
61,Project ID,Product Management,2,
62,Project Status - Project in Trouble,Product Management,2,
63,Project Status - Project Stage,Product Management,2,
64,Project Status - Next Gate for Project,Product Management,2,
65,Projected Budget for Month by Project,Product Management,2,
66,Actual Budget for Month by Project,Product Management,2,
67,Date of Next Milestone for Project,Product Management,2,
68,Projected 5 Year MVA Cumulative,Product Management,2,
69,Total Investment Needed by Project,Product Management,2,
70,Development Expense by Project,Product Management,2,
77,Project Financial Status,Product Management,2,
78,Project Operations Status,Product Management,2,
79,Project Market Opportunity,Product Management,2,
82,Projected Gross Margin,Product Management,2,
83,Projected EVA,Product Management,2,
84,Projected 5 Year MVA Cumulative,Product Management,2,
85,Recommended Capital Investment by Project,Product Management,2,
86,Recommended Expense Investment by Project,Product Management,2,
87,Projected Year 1 Sales,Product Management,2,
88,Projected 5 Year Sales,Product Management,2,
89,Projected Total Investment,Product Management,2,
90,Projected Gross Margin,Product Management,2,
91,Projected 5 Year Operating Income,Product Management,2,
92,Projected 5 Year MVA Cumulative,Product Management,2,
93,Narrative of Project Design Principles,Product Management,2,
94,Narrative of Product Concept,Product Management,2,
95,Market Opportunity Analysis,Product Management,2,
98,Resource Plan - Full Time Engineers Required,Product Management,2,
99,Narrative of Project Design/ Engineering Risks,Product Management,2,
101,Narrative of Project Operations Risk,Product Management,2,
102,Narrative of Project Financial Risks,Product Management,2,
186,Names of Teams Engaged in Project Design Process,Product Management,2,
187,Capacity - Total Headcount Needed for Current Project,Product Management,2,
188,Capacity - Total Headcount Available,Product Management,2,
71,Market Launch Expense,Product Management,2,
73,Start Order Entry,Product Management,2,
74,12 Month Sales Forecast,Product Management,2,
76,Market Launch Status,Product Management,2,
80,Project Value Proposition,Product Management,2,
81,Projected Annual Net Sales,Product Management,2,
96,Market Criteria,Product Management,2,
97,Market Launch Plan (which Showrooms),Product Management,2,
100,Narrative of Project Marketing Risks,Product Management,2,
72,Target Product Cost,Product Management,2,
75,Product Development Status,Product Management,2,
73,Start Order Entry,Sales,2,
74,12 Month Sales Forecast,Sales,2,
76,Market Launch Status,Sales,2,
80,Project Value Proposition,Sales,2,
81,Projected Annual Net Sales,Sales,2,
96,Market Criteria,Sales,2,
97,Market Launch Plan (which Showrooms),Sales,2,
11,Sales - Gross,Product Management,2,
12,Sales - % Change,Product Management,2,
13,Margin - Gross,Product Management,2,
14,Margin - % Change,Product Management,2,
15,Direct Opex - Gross,Product Management,2,
16,Direct Opex - % Change,Product Management,2,
17,Direct Op Income - Gross,Product Management,2,
18,Direct Op Income - % Change,Product Management,2,
19,Spend on Warranty - Gross,Product Management,2,
20,Spend on Warranty - % Change,Product Management,2,
21,Royalty - Gross,Product Management,2,
22,Royalty - % Change,Product Management,2,
23,Direct Op Income - Gross,Product Management,2,
24,Direct Op Income - % Change,Product Management,2,
42,CAD Drawings,Marketing,2,
25,Strategic Objective - Intuitive Adaptation,Design/Development,2,
26,Strategic Objective - Ultimate Settings,Design/Development,2,
27,Strategic Objective - Exceptional Accessories,Design/Development,2,
28,Strategic Objective - Living Office Workplace Expertise,Design/Development,2,
29,Projected Year 4 Sales for Product in Development,Design/Development,2,
30,Level of Innovation for Product in Development,Design/Development,2,
31,Anticipated Buzz Level of Product in Development,Design/Development,2,
32,Name of Product in Developent,Design/Development,2,
132,Anticipated Launch Date for Product in Development,Design/Development,2,
134,Projected Living Office Readiness,Design/Development,2,
135,Dealer Living Office Readiness,Design/Development,2,
11,Sales - Gross,Time,3,
12,Sales - % Change,Time,3,
13,Margin - Gross,Time,3,
14,Margin - % Change,Time,3,
15,Direct Opex - Gross,Time,3,
16,Direct Opex - % Change,Time,3,
17,Direct Op Income - Gross,Time,3,
18,Direct Op Income - % Change,Time,3,
19,Spend on Warranty - Gross,Time,3,
20,Spend on Warranty - % Change,Time,3,
21,Royalty - Gross,Time,3,
22,Royalty - % Change,Time,3,
23,Direct Op Income - Gross,Time,3,
24,Direct Op Income - % Change,Time,3,
45,Projected Total Investment Required for Project,Time,3,
46,Projected Gross Margin for Project,Time,3,
47,Projected 10 Year MVA for Project,Time,3,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Time,3,
49,Project Problem Statement,Time,3,
230,Budget for Dealer Projects,Time,3,
231,Budget for Events Projects,Time,3,
232,Budget for General Projects,Time,3,
233,Budget for Markating Projects,Time,3,
234,Budget for Sales Project,Time,3,
235,Spend on Dealer Projects,Time,3,
236,Spend on Events Projects,Time,3,
237,Spend on General Projects,Time,3,
238,Spend on Marketing Projects,Time,3,
239,Spend on Sales Projects,Time,3,
240,Spend on Sales Projects by Region,Time,3,
241,Budget for Sales Projects by Region,Time,3,
242,Sales by Year by Region,Time,3,
243,Planned Sales by Year by Region,Time,3,
244,Planned Market Share by Year by Region,Time,3,
245,Actual Market Share by Year by Region,Time,3,
246,Expected Market Share Growth by Year by Region,Time,3,
247,Sales by Year by MSA,Time,3,
248,Planned Sales by Year by MSA,Time,3,
249,Planned Market Share by Year by MSA,Time,3,
250,Actual Market Share by Year by MSA,Time,3,
251,Expected Market Share Growth by Year by MSA,Time,3,
252,Customer Satisfaction Survey,Time,3,
282,Sales Per Year to End Customer,Time,3,
159,Sales vs Plan by MSA Region,Time,3,
253,Dealer Code - Unique Identiifier,Time,3,
254,MSA Code - Unique Identifier,Time,3,
255,Region Code - Unique Identifier,Time,3,
256,Dealer Sales Volume,Time,3,
257,Dealer Potential Sales Volume,Time,3,
258,Dealer Sales Goal,Time,3,
259,Individual Assigned to MSA,Time,3,
260,Number of Dealers by MSA,Time,3,
261,Number of Dealers by Region,Time,3,
262,Forecast Sales by Region,Time,3,
263,Actual Sales by Region,Time,3,
264,Forecast Volume by Region,Time,3,
265,Actual Volume by Region,Time,3,
266,Projected Size of Anticipated Customer Wins,Time,3,
267,Notable Customer Wins,Time,3,
268,Notable Customer Losses,Time,3,
269,Global Accounts Sales Target,Time,3,
270,Global Accounts Actual Sales,Time,3,
271,Current Non-Dealer Opportunity - Owner Name,Time,3,
272,Current Non-Dealer Opportunity - Customer Name,Time,3,
273,Current Non-Dealer Opportunity - Region,Time,3,
274,Current Non-Dealer Opportunity - Stage,Time,3,
275,Current Non-Dealer Opportunity - Win Probability,Time,3,
276,Product Family Sales by Region,Time,3,
277,Product Family Planned Sales by Region,Time,3,
278,Product Family Margin by Region,Time,3,
279,Product Family Planned Margin by Region,Time,3,
280,Product Family Discounts by Region,Time,3,
281,Product Family Planned Discounts by Region,Time,3,
283,Job Title of Respondant,Time,3,
284,Region of Respondant,Time,3,
285,Company Size of Respondant,Time,3,
286,Aesthetic/Importance to Company of Respondant,Time,3,
287,Degree to Which Technology is Having an Impact on Respondant's Company,Time,3,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,Time,3,
289,Top Drivers of Change for Workplace Portfolio at Respondant's Company,Time,3,
290,Percent of Workplace Reconfigured Annually at Respondant's Company,Time,3,
291,Where Respondant Obtains Workplace Ideas,Time,3,
292,Most Important Things in Creating Workplaces Three Years From Now,Time,3,
293,Tools Company Offers to Let Teams Collaborate Virtually,Time,3,
38,Performance Environments - Chair Occupancy,Time,3,
145,Performance Environments - Room Occupancy,Time,3,
5,HermanMiller.com Page Views by Product,Time,3,
6,Number of Views for each Web Asset on HermanMiller.com by Associated Product,Time,3,
7,Top Web Assets Downloaded from HermanMiller.com by Category,Time,3,
8,Top Brochures Shipped by Product,Time,3,
9,Top Brochures Shipped - Workstations,Time,3,
10,Top Brochures Shipped - Storage,Time,3,
130,Page accessed first after HermanMiller.com home page,Time,3,
4,Most Searched Words on HermanMiller.com,Time,3,
125,Paid Search Criteria – Google Ad Words,Time,3,
126,HermanMiller.com Page Views,Time,3,
127,HermanMiller.com Page Views,Time,3,
128,Device Used to Access HermanMiller.com,Time,3,
129,% New Users Accessing HermanMiller.com,Time,3,
131,Number of iPad App Portal Downloads,Time,3,
201,Count of File Formats for Downloaded Product Brochures,Time,3,
204,Number of Page Views by City,Time,3,
205,Number of Users by City,Time,3,
161,Room Motion Sensor Activity,Time,3,
162,Laptop Plugged In to presentation system,Time,3,
163,Presentation system turned on,Time,3,
164,Meeting Logs - Rooms,Time,3,
165,Meeting Logs - People,Time,3,
166,Meeting Logs - Scheduler,Time,3,
169,Email Logs,Time,3,
170,Documents Shared Externally,Time,3,
190,Website Traffic Composition by State by page on site,Region,3,
