id,source,target,target_type,
222,Square Feet Needed for Designed Configuration,Product Line,3,
226,Technology Needed For Setting,Product Line,3,
219,Pricing for Product Line by Setting by Size,Product Line,3,
220,Gross Margin for Product Line by Setting by Size,Product Line,3,
202,Average Product Downloads per User,Product Line,3,
203,Pageviews by Setting,Product Line,3,
73,Start Order Entry,Product,3,
74,12 Month Sales Forecast,Product,3,
76,Market Launch Status,Product,3,
80,Project Value Proposition,Product,3,
81,Projected Annual Net Sales,Product,3,
96,Market Criteria,Product,3,
97,Market Launch Plan (which Showrooms),Product,3,
42,CAD Drawings,Product,3,
25,Strategic Objective - Intuitive Adaptation,Product,3,
26,Strategic Objective - Ultimate Settings,Product,3,
27,Strategic Objective - Exceptional Accessories,Product,3,
28,Strategic Objective - Living Office Workplace Expertise,Product,3,
29,Projected Year 4 Sales for Product in Development,Product,3,
30,Level of Innovation for Product in Development,Product,3,
31,Anticipated Buzz Level of Product in Development,Product,3,
32,Name of Product in Developent,Product,3,
132,Anticipated Launch Date for Product in Development,Product,3,
134,Projected Living Office Readiness,Product,3,
135,Dealer Living Office Readiness,Product,3,
50,Customer Needs met by Project,Product,3,
51,Strategic Needs Satisfied by Project,Product,3,
52,Project Positioning Statement,Product,3,
53,Project Key Market Based Product Criteria,Product,3,
54,Project Points of Differentiation,Product,3,
55,Project Vocabulary,Product,3,
56,Project Competitive Assessment,Product,3,
57,Project Competitive Cost Comparisons,Product,3,
58,Project Cost Target,Product,3,
59,Project Cost Estimate,Product,3,
60,Project Design Challenges,Product,3,
61,Project ID,Product,3,
62,Project Status - Project in Trouble,Product,3,
63,Project Status - Project Stage,Product,3,
64,Project Status - Next Gate for Project,Product,3,
65,Projected Budget for Month by Project,Product,3,
66,Actual Budget for Month by Project,Product,3,
67,Date of Next Milestone for Project,Product,3,
68,Projected 5 Year MVA Cumulative,Product,3,
69,Total Investment Needed by Project,Product,3,
70,Development Expense by Project,Product,3,
77,Project Financial Status,Product,3,
78,Project Operations Status,Product,3,
79,Project Market Opportunity,Product,3,
82,Projected Gross Margin,Product,3,
83,Projected EVA,Product,3,
84,Projected 5 Year MVA Cumulative,Product,3,
85,Recommended Capital Investment by Project,Product,3,
86,Recommended Expense Investment by Project,Product,3,
87,Projected Year 1 Sales,Product,3,
88,Projected 5 Year Sales,Product,3,
89,Projected Total Investment,Product,3,
90,Projected Gross Margin,Product,3,
91,Projected 5 Year Operating Income,Product,3,
92,Projected 5 Year MVA Cumulative,Product,3,
93,Narrative of Project Design Principles,Product,3,
94,Narrative of Product Concept,Product,3,
95,Market Opportunity Analysis,Product,3,
98,Resource Plan - Full Time Engineers Required,Product,3,
99,Narrative of Project Design/ Engineering Risks,Product,3,
101,Narrative of Project Operations Risk,Product,3,
102,Narrative of Project Financial Risks,Product,3,
186,Names of Teams Engaged in Project Design Process,Product,3,
71,Market Launch Expense,Product,3,
100,Narrative of Project Marketing Risks,Product,3,
72,Target Product Cost,Product,3,
75,Product Development Status,Product,3,
221,Ranking of Seating Products to Each Work Setting,Product,3,
223,Anticipated Landscape Types by Year to 2020,Product,3,
224,Anticipated Setting breakdown by Year to 2020,Product,3,
225,Spatial Recipe by Setting,Product,3,
33,Number of Engineers Assigned to Each Product,Product,3,
34,Status of Each Task in Development Project,Product,3,
35,Core Issues and Resolutions for Each Product,Product,3,
36,Revenue Plan by Product,Product,3,
43,Lessons Learned in Development Process,Product,3,
133,Status in HDP of Product,Product,3,
106,Part Number,Product,3,
107,Part Supplier,Product,3,
108,Narrative of Test Results / Observations,Product,3,
109,Narrative of Summary of Test Results,Product,3,
110,Tools Used for Test,Product,3,
111,Project Number,Product,3,
112,Project Name,Product,3,
113,Employee Creating Request,Product,3,
114,Employee Approving Request,Product,3,
115,Purpose of Test,Product,3,
116,Test Request Number,Product,3,
117,Test Status,Product,3,
118,BaaN Project Number,Product,3,
119,Baan Department,Product,3,
120,Project Number,Product,3,
121,Project Department,Product,3,
122,Test Classification,Product,3,
207,Historic Transactional Information,Product,3,
41,Shipment Growth by MSA Region by Year,Product,3,
103,Total Sales by Product SKU,Product,3,
104,Total Sales by Data or Order,Product,3,
147,Sales Quantity by Month by Manufacturing Cell,Product,3,
152,Target Sales by MSA Region by Year,Product,3,
153,Target Sales by MSA Region by Segment by Year,Product,3,
216,Price Points for Each Product Line,Product,3,
217,Suitability of Each Product Line to Each Setting,Product,3,
218,Suitability of Individual Products by Setting,Product,3,
136,% Respondents Able to Complete Tasks Online,Product,3,
137,Website User Satisfaction,Product,3,
138,Website Uptime,Product,3,
142,Online Generated Leads,Product,3,
206,Work Products by Pricepoint,Product,3,
160,Requested Screen Resolution,Product,3,
123,List of Products that Belong in Each Configuration,Product,3,
124,Pricing of Products in Each Configuration,Product,3,
105,Customization Requests by Product Category,Product,3,
187,Capacity - Total Headcount Needed for Current Project,Employee,3,
188,Capacity - Total Headcount Available,Employee,3,
167,Meeting Logs - Joined by Phone,Employee,3,
168,Shared Documents,Employee,3,
208,Historic Sales by Sales Representative,Dealer,3,
209,Historic Sales by Dealer,Dealer,3,
227,Dealer Sales Goal Sales,Dealer,3,
228,Dealer Projected Total Sales,Dealer,3,
229,Dealer YTD Total Sales,Dealer,3,
157,Product Margin of Dealer Compared to Average Dealer by MSA Region,Dealer,3,
158,Dealer Discounting compared to average dealer discounting by MSA Region,Dealer,3,
189,Nielsen Segment Analysis,Customer Segment,3,
191,Website Traffic Gender Composition by Page,Customer Segment,3,
192,Website Traffic Age Composition by Page,Customer Segment,3,
193,Website Traffic by Income by Page,Customer Segment,3,
194,Website Traffic by Net Worth by Page,Customer Segment,3,
195,Website Traffic by Career Status by Page,Customer Segment,3,
196,Website Traffic Top 5 Occupations by Page,Customer Segment,3,
197,Website Traffic by Housing Attribute (Home Owners / Renters) by Page,Customer Segment,3,
198,Website Traffic Length of Residence at Current address by Page,Customer Segment,3,
199,Website Traffic Top 5 Auto Make by Page,Customer Segment,3,
200,Website Traffic Top 4 Psychographies by Page,Customer Segment,3,
1,Records of Meetings Attended,Customer Segment,3,
2,Records of Emails Sent (Sender and Recipients),Customer Segment,3,
3,Records of Documents Shared (Author and Recipients),Customer Segment,3,
210,Ranking of Organization Structure,Customer,3,
211,Ranking of Work Processes,Customer,3,
212,Ranking of Work Location,Customer,3,
213,Ranking of Interactions,Customer,3,
214,Ranking of Individual Work,Customer,3,
215,Ranking of Group Work,Customer,3,
39,Product Adjacencies - Seating Idea Starters by Living Office Setting,Customer,3,
44,Customer Opportunity Products,Customer,3,
40,Growth by MSA Region by Year,Customer,3,
146,List of Top Customers by MSA Region,Customer,3,
148,Top Potential Customers by MSA Region,Customer,3,
149,Market Size by MSA Region by Year,Customer,3,
150,Potential Sales by MSA Region by Year,Customer,3,
151,Shipments by MSA Region by Year,Customer,3,
154,Number of Employees at each Customer,Customer,3,
155,Ranking of Each Customer Nationally,Customer,3,
156,Potential Sales for Projected Per Customer,Customer,3,
172,Customer Name,Customer,3,
173,Customer ID,Customer,3,
174,Customer Address,Customer,3,
175,Customer Annual Revenue,Customer,3,
176,Customer Number of Employees,Customer,3,
177,Customer Opportunity ID,Customer,3,
178,Customer Opportunity Name,Customer,3,
179,Customer Opportunity Description,Customer,3,
180,Customer Opportunity Value,Customer,3,
181,Years HM has had relaitonship with customer,Customer,3,
182,Customer Sales Region,Customer,3,
183,Customer NAICs Code,Customer,3,
184,Customer Jigsaw company ID,Customer,3,
185,Customer Duns Company ID,Customer,3,
37,Total Number of Online Sales,Customer,3,
139,Customer Personas,Customer,3,
140,Brand Awareness by Consumer Segments,Customer,3,
141,Brand Sentiment by Consumer Segments,Customer,3,
143,Self Service Usage,Customer,3,
144,Total Number of Online Accounts,Customer,3,
171,Website Satisfaction - HermanMiller.com,Customer,3,
74,12 Month Sales Forecast,Time,3,
76,Market Launch Status,Time,3,
81,Projected Annual Net Sales,Time,3,
29,Projected Year 4 Sales for Product in Development,Time,3,
30,Level of Innovation for Product in Development,Time,3,
31,Anticipated Buzz Level of Product in Development,Time,3,
132,Anticipated Launch Date for Product in Development,Time,3,
134,Projected Living Office Readiness,Time,3,
135,Dealer Living Office Readiness,Time,3,
64,Project Status - Next Gate for Project,Time,3,
65,Projected Budget for Month by Project,Time,3,
66,Actual Budget for Month by Project,Time,3,
67,Date of Next Milestone for Project,Time,3,
68,Projected 5 Year MVA Cumulative,Time,3,
70,Development Expense by Project,Time,3,
77,Project Financial Status,Time,3,
78,Project Operations Status,Time,3,
79,Project Market Opportunity,Time,3,
82,Projected Gross Margin,Time,3,
83,Projected EVA,Time,3,
84,Projected 5 Year MVA Cumulative,Time,3,
87,Projected Year 1 Sales,Time,3,
88,Projected 5 Year Sales,Time,3,
89,Projected Total Investment,Time,3,
90,Projected Gross Margin,Time,3,
91,Projected 5 Year Operating Income,Time,3,
92,Projected 5 Year MVA Cumulative,Time,3,
71,Market Launch Expense,Time,3,
75,Product Development Status,Time,3,
33,Number of Engineers Assigned to Each Product,Time,3,
34,Status of Each Task in Development Project,Time,3,
35,Core Issues and Resolutions for Each Product,Time,3,
36,Revenue Plan by Product,Time,3,
43,Lessons Learned in Development Process,Time,3,
133,Status in HDP of Product,Time,3,
104,Total Sales by Data or Order,Time,3,
147,Sales Quantity by Month by Manufacturing Cell,Time,3,
136,% Respondents Able to Complete Tasks Online,Time,3,
137,Website User Satisfaction,Time,3,
138,Website Uptime,Time,3,
123,List of Products that Belong in Each Configuration,Time,3,
124,Pricing of Products in Each Configuration,Time,3,
187,Capacity - Total Headcount Needed for Current Project,Time,3,
188,Capacity - Total Headcount Available,Time,3,
227,Dealer Sales Goal Sales,Time,3,
228,Dealer Projected Total Sales,Time,3,
229,Dealer YTD Total Sales,time,3,
157,Product Margin of Dealer Compared to Average Dealer by MSA Region,Time,3,
156,Potential Sales for Projected Per Customer,Time,3,
181,Years HM has had relaitonship with customer,Time,3,
240,Spend on Sales Projects by Region,Region,3,
241,Budget for Sales Projects by Region,Region,3,
242,Sales by Year by Region,Region,3,
243,Planned Sales by Year by Region,Region,3,
244,Planned Market Share by Year by Region,Region,3,
245,Actual Market Share by Year by Region,Region,3,
246,Expected Market Share Growth by Year by Region,Region,3,
282,Sales Per Year to End Customer,Region,3,
159,Sales vs Plan by MSA Region,Region,3,
255,Region Code - Unique Identifier,Region,3,
261,Number of Dealers by Region,Region,3,
262,Forecast Sales by Region,Region,3,
263,Actual Sales by Region,Region,3,
264,Forecast Volume by Region,Region,3,
265,Actual Volume by Region,Region,3,
266,Projected Size of Anticipated Customer Wins,Region,3,
267,Notable Customer Wins,Region,3,
268,Notable Customer Losses,Region,3,
271,Current Non-Dealer Opportunity - Owner Name,Region,3,
272,Current Non-Dealer Opportunity - Customer Name,Region,3,
273,Current Non-Dealer Opportunity - Region,Region,3,
274,Current Non-Dealer Opportunity - Stage,Region,3,
275,Current Non-Dealer Opportunity - Win Probability,Region,3,
283,Job Title of Respondant,Region,3,
284,Region of Respondant,Region,3,
285,Company Size of Respondant,Region,3,
286,Aesthetic/Importance to Company of Respondant,Region,3,
287,Degree to Which Technology is Having an Impact on Respondant's Company,Region,3,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,Region,3,
289,Top Drivers of Change for Workplace Portfolio at Respondant's Company,Region,3,
290,Percent of Workplace Reconfigured Annually at Respondant's Company,Region,3,
291,Where Respondant Obtains Workplace Ideas,Region,3,
292,Most Important Things in Creating Workplaces Three Years From Now,Region,3,
293,Tools Company Offers to Let Teams Collaborate Virtually,Region,3,
41,Shipment Growth by MSA Region by Year,Region,3,
152,Target Sales by MSA Region by Year,Region,3,
153,Target Sales by MSA Region by Segment by Year,Region,3,
40,Growth by MSA Region by Year,Region,3,
146,List of Top Customers by MSA Region,Region,3,
148,Top Potential Customers by MSA Region,Region,3,
149,Market Size by MSA Region by Year,Region,3,
150,Potential Sales by MSA Region by Year,Region,3,
151,Shipments by MSA Region by Year,Region,3,
174,Customer Address,Region,3,
144,Total Number of Online Accounts,Region,3,
32,Name of Product in Developent,Product Type,3,
221,Ranking of Seating Products to Each Work Setting,Product Type,3,
225,Spatial Recipe by Setting,Product Type,3,
7,Top Web Assets Downloaded from HermanMiller.com by Category,Product Line,3,
9,Top Brochures Shipped - Workstations,Product Line,3,
10,Top Brochures Shipped - Storage,Product Line,3,
223,Anticipated Landscape Types by Year to 2020,Product Line,3,
224,Anticipated Setting breakdown by Year to 2020,Product Line,3,
217,Suitability of Each Product Line to Each Setting,Product Line,3,
105,Customization Requests by Product Category,Product Line,3,
276,Product Family Sales by Region,Product Family,3,
277,Product Family Planned Sales by Region,Product Family,3,
278,Product Family Margin by Region,Product Family,3,
279,Product Family Planned Margin by Region,Product Family,3,
280,Product Family Discounts by Region,Product Family,3,
281,Product Family Planned Discounts by Region,Product Family,3,
126,HermanMiller.com Page Views,Product Family,3,
127,HermanMiller.com Page Views,Product Family,3,
206,Work Products by Pricepoint,Product Family,3,
11,Sales - Gross,Product,3,
12,Sales - % Change,Product,3,
13,Margin - Gross,Product,3,
14,Margin - % Change,Product,3,
15,Direct Opex - Gross,Product,3,
16,Direct Opex - % Change,Product,3,
17,Direct Op Income - Gross,Product,3,
18,Direct Op Income - % Change,Product,3,
19,Spend on Warranty - Gross,Product,3,
20,Spend on Warranty - % Change,Product,3,
21,Royalty - Gross,Product,3,
22,Royalty - % Change,Product,3,
23,Direct Op Income - Gross,Product,3,
24,Direct Op Income - % Change,Product,3,
45,Projected Total Investment Required for Project,Product,3,
46,Projected Gross Margin for Project,Product,3,
47,Projected 10 Year MVA for Project,Product,3,
48,Projected Total Sales Impact (5 Year Cumulative) for Project,Product,3,
49,Project Problem Statement,Product,3,
5,HermanMiller.com Page Views by Product,Product,3,
6,Number of Views for each Web Asset on HermanMiller.com by Associated Product,Product,3,
8,Top Brochures Shipped by Product,Product,3,
130,Page accessed first after HermanMiller.com home page,Product,3,
4,Most Searched Words on HermanMiller.com,Product,3,
125,Paid Search Criteria – Google Ad Words,Product,3,
220,Gross Margin for Product Line by Setting by Size,Product,3,
158,Dealer Discounting compared to average dealer discounting by MSA Region,Product,3,
39,Product Adjacencies - Seating Idea Starters by Living Office Setting,Product,3,
44,Customer Opportunity Products,Product,3,
180,Customer Opportunity Value,Product,3,
143,Self Service Usage,Product,3,
247,Sales by Year by MSA,MSA,3,
248,Planned Sales by Year by MSA,MSA,3,
249,Planned Market Share by Year by MSA,MSA,3,
250,Actual Market Share by Year by MSA,MSA,3,
251,Expected Market Share Growth by Year by MSA,MSA,3,
254,MSA Code - Unique Identifier,MSA,3,
259,Individual Assigned to MSA,MSA,3,
260,Number of Dealers by MSA,MSA,3,
165,Meeting Logs - People,Employee,3,
166,Meeting Logs - Scheduler,Employee,3,
169,Email Logs,Employee,3,
170,Documents Shared Externally,Employee,3,
60,Project Design Challenges,Employee,3,
62,Project Status - Project in Trouble,Employee,3,
63,Project Status - Project Stage,Employee,3,
186,Names of Teams Engaged in Project Design Process,Employee,3,
154,Number of Employees at each Customer,Employee,3,
155,Ranking of Each Customer Nationally,Employee,3,
176,Customer Number of Employees,Employee,3,
252,Customer Satisfaction Survey,Dealer,3,
253,Dealer Code - Unique Identiifier,Dealer,3,
256,Dealer Sales Volume,Dealer,3,
257,Dealer Potential Sales Volume,Dealer,3,
258,Dealer Sales Goal,Dealer,3,
207,Historic Transactional Information,Dealer,3,
142,Online Generated Leads,Customer Segment,3,
182,Customer Sales Region,Customer Segment,3,
37,Total Number of Online Sales,Customer Segment,3,
139,Customer Personas,Customer Segment,3,
140,Brand Awareness by Consumer Segments,Customer Segment,3,
141,Brand Sentiment by Consumer Segments,Customer Segment,3,
38,Performance Environments - Chair Occupancy,Customer,3,
145,Performance Environments - Room Occupancy,Customer,3,
96,Market Criteria,Customer,3,
97,Market Launch Plan (which Showrooms),Customer,3,
50,Customer Needs met by Project,Customer,3,
53,Project Key Market Based Product Criteria,Customer,3,
95,Market Opportunity Analysis,Customer,3,
208,Historic Sales by Sales Representative,Customer,3,
209,Historic Sales by Dealer,Customer,3,
41,Shipment Growth by MSA Region by Year,Time,3,
152,Target Sales by MSA Region by Year,Time,3,
153,Target Sales by MSA Region by Segment by Year,Time,3,
40,Growth by MSA Region by Year,Time,3,
149,Market Size by MSA Region by Year,Time,3,
150,Potential Sales by MSA Region by Year,Time,3,
151,Shipments by MSA Region by Year,Time,3,
144,Total Number of Online Accounts,Time,3,
180,Customer Opportunity Value,Time,3,
143,Self Service Usage,Time,3,
62,Project Status - Project in Trouble,Time,3,
63,Project Status - Project Stage,Time,3,
186,Names of Teams Engaged in Project Design Process,Time,3,
208,Historic Sales by Sales Representative,Sales Representative,3,
156,Potential Sales for Projected Per Customer,Region,3,
276,Product Family Sales by Region,Region,3,
277,Product Family Planned Sales by Region,Region,3,
278,Product Family Margin by Region,Region,3,
279,Product Family Planned Margin by Region,Region,3,
280,Product Family Discounts by Region,Region,3,
281,Product Family Planned Discounts by Region,Region,3,
155,Ranking of Each Customer Nationally,Region,3,
182,Customer Sales Region,Region,3,
37,Total Number of Online Sales,Region,3,
139,Customer Personas,Region,3,
140,Brand Awareness by Consumer Segments,Region,3,
141,Brand Sentiment by Consumer Segments,Region,3,
53,Project Key Market Based Product Criteria,Region,3,
29,Projected Year 4 Sales for Product in Development,Product Type,3,
30,Level of Innovation for Product in Development,Product Type,3,
31,Anticipated Buzz Level of Product in Development,Product Type,3,
132,Anticipated Launch Date for Product in Development,Product Type,3,
134,Projected Living Office Readiness,Product Type,3,
135,Dealer Living Office Readiness,Product Type,3,
36,Revenue Plan by Product,Product Type,3,
133,Status in HDP of Product,Product Type,3,
11,Sales - Gross,Product Type,3,
12,Sales - % Change,Product Type,3,
13,Margin - Gross,Product Type,3,
14,Margin - % Change,Product Type,3,
15,Direct Opex - Gross,Product Type,3,
16,Direct Opex - % Change,Product Type,3,
17,Direct Op Income - Gross,Product Type,3,
18,Direct Op Income - % Change,Product Type,3,
19,Spend on Warranty - Gross,Product Type,3,
20,Spend on Warranty - % Change,Product Type,3,
21,Royalty - Gross,Product Type,3,
22,Royalty - % Change,Product Type,3,
23,Direct Op Income - Gross,Product Type,3,
24,Direct Op Income - % Change,Product Type,3,
130,Page accessed first after HermanMiller.com home page,Product Type,3,
4,Most Searched Words on HermanMiller.com,Product Type,3,
125,Paid Search Criteria – Google Ad Words,Product Type,3,
38,Performance Environments - Chair Occupancy,Product Type,3,
145,Performance Environments - Room Occupancy,Product Type,3,
32,Name of Product in Developent,Product Line,3,
142,Online Generated Leads,Product Family,3,
157,Product Margin of Dealer Compared to Average Dealer by MSA Region,Product,3,
159,Sales vs Plan by MSA Region,Product,3,
33,Number of Engineers Assigned to Each Product,Employee,3,
34,Status of Each Task in Development Project,Employee,3,
35,Core Issues and Resolutions for Each Product,Employee,3,
259,Individual Assigned to MSA,Employee,3,
137,Website User Satisfaction,Customer Segment,3,
283,Job Title of Respondant,Customer Segment,3,
284,Region of Respondant,Customer Segment,3,
285,Company Size of Respondant,Customer Segment,3,
286,Aesthetic/Importance to Company of Respondant,Customer Segment,3,
287,Degree to Which Technology is Having an Impact on Respondant's Company,Customer Segment,3,
288,Degree to Which Technology is Having an Impact on Way of Working at Respondant's Company,Customer Segment,3,
289,Top Drivers of Change for Workplace Portfolio at Respondant's Company,Customer Segment,3,
290,Percent of Workplace Reconfigured Annually at Respondant's Company,Customer Segment,3,
291,Where Respondant Obtains Workplace Ideas,Customer Segment,3,
292,Most Important Things in Creating Workplaces Three Years From Now,Customer Segment,3,
293,Tools Company Offers to Let Teams Collaborate Virtually,Customer Segment,3,
97,Market Launch Plan (which Showrooms),Customer Segment,3,
95,Market Opportunity Analysis,Customer Segment,3,
282,Sales Per Year to End Customer,Customer,3,
266,Projected Size of Anticipated Customer Wins,Customer,3,
267,Notable Customer Wins,Customer,3,
268,Notable Customer Losses,Customer,3,
271,Current Non-Dealer Opportunity - Owner Name,Customer,3,
272,Current Non-Dealer Opportunity - Customer Name,Customer,3,
273,Current Non-Dealer Opportunity - Region,Customer,3,
274,Current Non-Dealer Opportunity - Stage,Customer,3,
275,Current Non-Dealer Opportunity - Win Probability,Customer,3,
105,Customization Requests by Product Category,Customer,3,
49,Project Problem Statement,Customer,3,
170,Documents Shared Externally,Customer,3,
207,Historic Transactional Information,Customer,3,
137,Website User Satisfaction,Region,3,
97,Market Launch Plan (which Showrooms),Region,3,
95,Market Opportunity Analysis,Region,3,
29,Projected Year 4 Sales for Product in Development,Product Line,3,
30,Level of Innovation for Product in Development,Product Line,3,
31,Anticipated Buzz Level of Product in Development,Product Line,3,
132,Anticipated Launch Date for Product in Development,Product Line,3,
134,Projected Living Office Readiness,Product Line,3,
135,Dealer Living Office Readiness,Product Line,3,
36,Revenue Plan by Product,Product Line,3,
133,Status in HDP of Product,Product Line,3,
11,Sales - Gross,Product Line,3,
12,Sales - % Change,Product Line,3,
13,Margin - Gross,Product Line,3,
14,Margin - % Change,Product Line,3,
15,Direct Opex - Gross,Product Line,3,
16,Direct Opex - % Change,Product Line,3,
17,Direct Op Income - Gross,Product Line,3,
18,Direct Op Income - % Change,Product Line,3,
19,Spend on Warranty - Gross,Product Line,3,
20,Spend on Warranty - % Change,Product Line,3,
21,Royalty - Gross,Product Line,3,
22,Royalty - % Change,Product Line,3,
23,Direct Op Income - Gross,Product Line,3,
24,Direct Op Income - % Change,Product Line,3,
130,Page accessed first after HermanMiller.com home page,Product Line,3,
4,Most Searched Words on HermanMiller.com,Product Line,3,
125,Paid Search Criteria – Google Ad Words,Product Line,3,
142,Online Generated Leads,Product Category,3,
40,Growth by MSA Region by Year,Product,3,
150,Potential Sales by MSA Region by Year,Product,3,
151,Shipments by MSA Region by Year,Product,3,
144,Total Number of Online Accounts,Product,3,
37,Total Number of Online Sales,Product,3,
140,Brand Awareness by Consumer Segments,Product,3,
141,Brand Sentiment by Consumer Segments,Product,3,
38,Performance Environments - Chair Occupancy,Product,3,
145,Performance Environments - Room Occupancy,Product,3,
271,Current Non-Dealer Opportunity - Owner Name,Employee,3,
272,Current Non-Dealer Opportunity - Customer Name,Employee,3,
273,Current Non-Dealer Opportunity - Region,Employee,3,
274,Current Non-Dealer Opportunity - Stage,Employee,3,
275,Current Non-Dealer Opportunity - Win Probability,Employee,3,
155,Ranking of Each Customer Nationally,Customer Segment,3,
53,Project Key Market Based Product Criteria,Customer Segment,3,
41,Shipment Growth by MSA Region by Year,Category,3,
152,Target Sales by MSA Region by Year,Category,3,
153,Target Sales by MSA Region by Segment by Year,Category,3,